,Year & Common,League,P,C,1B,2B,3B,SS,OF,OF,OF,Utility,Team
0,2023,AL,José Berríos,Jonah Heim,Nathaniel Lowe,Andrés Giménez,Matt Chapman,Anthony Volpe,Adolis García,Steven Kwan,Kevin Kiermaier,Mauricio Dubón,Toronto Blue Jays
1,2022,AL,Shane Bieber,Jose Trevino,Vladimir Guerrero Jr.,Andrés Giménez,Ramón Urías,Jeremy Peña,Steven Kwan,Myles Straw,Kyle Tucker,DJ LeMahieu,New York Yankees
2,2021,AL,Dallas Keuchel,Sean Murphy,Yuli Gurriel,Marcus Semien,Matt Chapman,Carlos Correa,Andrew Benintendi,Michael A. Taylor,Joey Gallo,Houston Astros,
3,2020,AL,Griffin Canning,Roberto Pérez,Evan White,César Hernández,Isiah Kiner-Falefa,J.P. Crawford,Luis Robert Jr.,Joey Gallo,Alex Gordon,Cleveland Indians,
4,2019,AL,Mike Leake,Roberto Pérez,Matt Olson,Yolmer Sanchez,Matt Chapman,Francisco Lindor,Kevin Kiermaier,Alex Gordon,Mookie Betts,,
5,2018,AL,Dallas Keuchel,Salvador Pérez,Matt Olson,Ian Kinsler,Matt Chapman,Andrelton Simmons,Jackie Bradley Jr.,Alex Gordon,Mookie Betts,,
6,2017,AL,Marcus Stroman,Martín Maldonado,Eric Hosmer,Brian Dozier,Evan Longoria,Andrelton Simmons,Byron Buxton,Alex Gordon,Mookie Betts,,
7,2016,AL,Dallas Keuchel,Salvador Pérez,Mitch Moreland,Ian Kinsler,Adrián Beltré,Francisco Lindor,Brett Gardner,Kevin Kiermaier,Mookie Betts,,
8,2015,AL,Dallas Keuchel,Salvador Pérez,Eric Hosmer,José Altuve,Manny Machado,Alcides Escobar,Yoenis Céspedes,Kole Calhoun,Kevin Kiermaier,,
9,2014,AL,Dallas Keuchel,Salvador Pérez,Eric Hosmer,Dustin Pedroia,Kyle Seager,J.J. Hardy,Adam Jones,Nick Markakis,Alex Gordon,,
10,2013,AL,R.A. Dickey,Salvador Pérez,Eric Hosmer,Dustin Pedroia,Manny Machado,J.J. Hardy,Adam Jones,Shane Victorino,Alex Gordon,,
11,2012,AL,Jeremy Hellickson,Matt Wieters,Mark Teixeira,Robinson Canó,Adrián Beltré,J.J. Hardy,Josh Reddick,Adam Jones,Alex Gordon,Jake Peavy,
12,2011,AL,Mark Buehrle,Matt Wieters,Adrián González,Dustin Pedroia,Adrián Beltré,Erick Aybar,Nick Markakis,Alex Gordon,Jacoby Ellsbury,,
13,2010,AL,Mark Buehrle,Joe Mauer,Mark Teixeira,Robinson Canó,Evan Longoria,Derek Jeter,Carl Crawford,Ichiro Suzuki,Franklin Gutiérrez,,
14,2009,AL,Mark Buehrle,Joe Mauer,Mark Teixeira,Plácido Polanco,Evan Longoria,Derek Jeter,Torii Hunter,Ichiro Suzuki,Adam Jones,,
15,2008,AL,Mike Mussina,Joe Mauer,Carlos Peña,Dustin Pedroia,Adrián Beltré,Michael Young,Grady Sizemore,Torii Hunter,Ichiro Suzuki,,
16,2007,AL,Johan Santana,Iván Rodríguez,Kevin Youkilis,Plácido Polanco,Adrián Beltré,Orlando Cabrera,Grady Sizemore,Ichiro Suzuki,Torii Hunter,,
17,2006,AL,Kenny Rogers,Iván Rodríguez,Mark Teixeira,Mark Grudzielanek,Eric Chavez,Derek Jeter,Ichiro Suzuki,Torii Hunter,Vernon Wells,,
18,2005,AL,Kenny Rogers,Jason Varitek,Mark Teixeira,Orlando Hudson,Eric Chavez,Derek Jeter,Ichiro Suzuki,Torii Hunter,Vernon Wells,,
19,2004,AL,Kenny Rogers,Iván Rodríguez,Darin Erstad,Bret Boone,Eric Chavez,Derek Jeter,Ichiro Suzuki,Torii Hunter,Vernon Wells,,
20,2003,AL,Mike Mussina,Bengie Molina,John Olerud,Bret Boone,Eric Chavez,Alex Rodriguez,Ichiro Suzuki,Torii Hunter,Mike Cameron,,
21,2002,AL,Kenny Rogers,Bengie Molina,John Olerud,Bret Boone,Eric Chavez,Alex Rodriguez,Ichiro Suzuki,Darin Erstad,Torii Hunter,,
22,2001,AL,Mike Mussina,Iván Rodríguez,Doug Mientkiewicz,Roberto Alomar,Eric Chavez,Omar Vizquel,Ichiro Suzuki,Torii Hunter,Mike Cameron,,
23,2000,AL,Kenny Rogers,Iván Rodríguez,John Olerud,Roberto Alomar,Travis Fryman,Omar Vizquel,Bernie Williams,Darin Erstad,Jermaine Dye,,
24,1999,AL,Mike Mussina,Iván Rodríguez,Rafael Palmeiro,Roberto Alomar,Scott Brosius,Omar Vizquel,Ken Griffey Jr.,Bernie Williams,Shawn Green,,
25,1998,AL,Mike Mussina,Iván Rodríguez,Rafael Palmeiro,Roberto Alomar,Robin Ventura,Omar Vizquel,Ken Griffey Jr.,Jim Edmonds,Bernie Williams,,
26,1997,AL,Mike Mussina,Iván Rodríguez,Rafael Palmeiro,Chuck Knoblauch,Matt Williams,Omar Vizquel,Ken Griffey Jr.,Jim Edmonds,Bernie Williams,,
27,1996,AL,Mike Mussina,Iván Rodríguez,J.T. Snow,Roberto Alomar,Robin Ventura,Omar Vizquel,Ken Griffey Jr.,Jay Buhner,Kenny Lofton,,
28,1995,AL,Mark Langston,Iván Rodríguez,J.T. Snow,Roberto Alomar,Wade Boggs,Omar Vizquel,Ken Griffey Jr.,Kenny Lofton,Devon White,,
29,1994,AL,Mark Langston,Iván Rodríguez,Don Mattingly,Roberto Alomar,Wade Boggs,Omar Vizquel,Ken Griffey Jr.,Kenny Lofton,Devon White,,
30,1993,AL,Mark Langston,Iván Rodríguez,Don Mattingly,Roberto Alomar,Robin Ventura,Omar Vizquel,Ken Griffey Jr.,Kenny Lofton,Devon White,,
31,1992,AL,Mark Langston,Iván Rodríguez,Don Mattingly,Roberto Alomar,Robin Ventura,Cal Ripken Jr.,Ken Griffey Jr.,Kirby Puckett,Devon White,,
32,1991,AL,Mark Langston,Tony Peña,Don Mattingly,Roberto Alomar,Robin Ventura,Cal Ripken Jr.,Ken Griffey Jr.,Kirby Puckett,Devon White,,
33,1990,AL,Mike Boddicker,Sandy Alomar,Mark McGwire,Harold Reynolds,Kelly Gruber,Ozzie Guillén,Ken Griffey Jr.,Ellis Burks,Gary Pettis,,
34,1989,AL,Bret Saberhagen,Bob Boone,Don Mattingly,Harold Reynolds,Gary Gaetti,Tony Fernández,Gary Pettis,Devon White,Kirby Puckett,,
35,1988,AL,Mark Langston,Bob Boone,Don Mattingly,Harold Reynolds,Gary Gaetti,Tony Fernández,Gary Pettis,Devon White,Kirby Puckett,,
36,1987,AL,Mark Langston,Bob Boone,Don Mattingly,Frank White,Gary Gaetti,Tony Fernández,Dave Winfield,Kirby Puckett,Jesse Barfield,,
37,1986,AL,Ron Guidry,Bob Boone,Don Mattingly,Frank White,Gary Gaetti,Tony Fernández,Kirby Puckett,Gary Pettis,Jesse Barfield,,
38,1985,AL,Ron Guidry,Lance Parrish,Don Mattingly,Lou Whitaker,George Brett,Alfredo Griffin,Dave Winfield,Dwayne Murphy,Gary Pettis,Dwight Evans,
39,1984,AL,Ron Guidry,Lance Parrish,Eddie Murray,Lou Whitaker,Buddy Bell,Alan Trammell,Dave Winfield,Dwayne Murphy,Dwight Evans,,
40,1983,AL,Ron Guidry,Lance Parrish,Eddie Murray,Lou Whitaker,Buddy Bell,Alan Trammell,Dave Winfield,Dwayne Murphy,Dwight Evans,,
41,1982,AL,Ron Guidry,Bob Boone,Eddie Murray,Frank White,Buddy Bell,Robin Yount,Dave Winfield,Dwayne Murphy,Dwight Evans,,
42,1981,AL,Mike Norris,Jim Sundberg,Mike Squires,Frank White,Buddy Bell,Alan Trammell,Dwayne Murphy,Rickey Henderson,Dwight Evans,,
43,1980,AL,Mike Norris,Jim Sundberg,Cecil Cooper,Frank White,Buddy Bell,Alan Trammell,Dwayne Murphy,Willie Wilson,Fred Lynn,,
44,1979,AL,Jim Palmer,Jim Sundberg,Cecil Cooper,Frank White,Buddy Bell,Rick Burleson,Sixto Lezcano,Dwight Evans,Fred Lynn,,
45,1978,AL,Jim Palmer,Jim Sundberg,Chris Chambliss,Frank White,Graig Nettles,Mark Belanger,Rick Miller,Dwight Evans,Fred Lynn,,
46,1977,AL,Jim Palmer,Jim Sundberg,Jim Spencer,Frank White,Graig Nettles,Mark Belanger,Juan Beníquez,Al Cowens,Carl Yastrzemski,,
47,1976,AL,Jim Palmer,Jim Sundberg,George Scott,Bobby Grich,Aurelio Rodríguez,Mark Belanger,Rick Manning,Dwight Evans,Joe Rudi,,
48,1975,AL,Jim Kaat,Thurman Munson,George Scott,Bobby Grich,Brooks Robinson,Mark Belanger,Paul Blair,Joe Rudi,Fred Lynn,,
49,1974,AL,Jim Kaat,Thurman Munson,George Scott,Bobby Grich,Brooks Robinson,Mark Belanger,Amos Otis,Paul Blair,Joe Rudi,,
50,1973,AL,Jim Kaat,Thurman Munson,George Scott,Bobby Grich,Brooks Robinson,Mark Belanger,Mickey Stanley,Amos Otis,Paul Blair,,
51,1972,AL,Jim Kaat,Carlton Fisk,George Scott,Doug Griffin,Brooks Robinson,Ed Brinkman,Bobby Murcer,Paul Blair,Ken Berry,,
52,1971,AL,Jim Kaat,Ray Fosse,George Scott,Davey Johnson,Brooks Robinson,Mark Belanger,Carl Yastrzemski,Amos Otis,Paul Blair,,
53,1970,AL,Jim Kaat,Ray Fosse,Jim Spencer,Davey Johnson,Brooks Robinson,Luis Aparicio,Mickey Stanley,Ken Berry,Paul Blair,,
54,1969,AL,Jim Kaat,Bill Freehan,Joe Pepitone,Davey Johnson,Brooks Robinson,Mark Belanger,Mickey Stanley,Carl Yastrzemski,Paul Blair,,
55,1968,AL,Jim Kaat,Bill Freehan,George Scott,Bobby Knoop,Brooks Robinson,Luis Aparicio,Reggie Smith,Mickey Stanley,Carl Yastrzemski,,
56,1967,AL,Jim Kaat,Bill Freehan,George Scott,Bobby Knoop,Brooks Robinson,Jim Fregosi,Al Kaline,Carl Yastrzemski,Paul Blair,,
57,1966,AL,Jim Kaat,Bill Freehan,Joe Pepitone,Bobby Knoop,Brooks Robinson,Luis Aparicio,Al Kaline,Tony Oliva,Tommie Agee,,
58,1965,AL,Jim Kaat,Bill Freehan,Joe Pepitone,Bobby Richardson,Brooks Robinson,Zoilo Versalles,Al Kaline,Tom Tresh,Carl Yastrzemski,,
59,1964,AL,Jim Kaat,Elston Howard,Vic Power,Bobby Richardson,Brooks Robinson,Luis Aparicio,Al Kaline,Jim Landis,Vic Davalillo,,
60,1963,AL,Jim Kaat,Elston Howard,Vic Power,Bobby Richardson,Brooks Robinson,Zoilo Versalles,Al Kaline,Jim Landis,Carl Yastrzemski,,
61,1962,AL,Jim Kaat,Earl Battey,Vic Power,Bobby Richardson,Brooks Robinson,Luis Aparicio,Al Kaline,Jim Landis,Mickey Mantle,,
62,1961,AL,Frank Lary,Earl Battey,Vic Power,Bobby Richardson,Brooks Robinson,Luis Aparicio,Al Kaline,Jim Landis,Jim Piersall,,
63,1960,AL,Bobby Shantz,Earl Battey,Vic Power,Nellie Fox,Brooks Robinson,Luis Aparicio,Jim Landis,Minnie Miñoso,Roger Maris,,
64,1959,AL,Bobby Shantz,Sherm Lollar,Vic Power,Nellie Fox,Frank Malzone,Luis Aparicio,Al Kaline,Jackie Jensen,Minnie Miñoso,,
65,1958,AL,Bobby Shantz,Sherm Lollar,Vic Power,Frank Bolling,Frank Malzone,Luis Aparicio,Al Kaline,Jim Piersall,Norm Siebern,,
66,1957,AL,Bobby Shantz,Sherm Lollar,Gil Hodges,Nellie Fox,Frank Malzone,Roy McMillan,Willie Mays,Al Kaline,Minnie Miñoso,,
0,2023,NL,Zack Wheeler,Gabriel Moreno,Christian Walker,Nico Hoerner,Ke'Bryan Hayes,Dansby Swanson,Brenton Doyle,Ian Happ,Fernando Tatis Jr.,Ha-Seong Kim,Milwaukee Brewers
1,2022,NL,Max Fried,J.T. Realmuto,Christian Walker,Brendan Rodgers,Nolan Arenado,Dansby Swanson,Mookie Betts,Trent Grisham,Ian Happ,Brendan Donovan,St. Louis Cardinals
2,2021,NL,Max Fried,Jacob Stallings,Paul Goldschmidt,Tommy Edman,Nolan Arenado,Brandon Crawford,Tyler O'Neill,Adam Duvall,Harrison Bader,St. Louis Cardinals,
3,2020,NL,Max Fried,Tucker Barnhart,Anthony Rizzo,Kolten Wong,Nolan Arenado,Javier Báez,Mookie Betts,Tyler O'Neill,Trent Grisham,Chicago Cubs,
4,2019,NL,Zack Greinke,J.T. Realmuto,Anthony Rizzo,Kolten Wong,Nolan Arenado,Nick Ahmed,Lorenzo Cain,Cody Bellinger,David Peralta,,
5,2018,NL,Zack Greinke,Yadier Molina,Anthony Rizzo,DJ LeMahieu,Nolan Arenado,Nick Ahmed,Nick Markakis,Corey Dickerson,Ender Inciarte,Freddie Freeman,
6,2017,NL,Zack Greinke,Tucker Barnhart,Paul Goldschmidt,DJ LeMahieu,Nolan Arenado,Brandon Crawford,Jason Heyward,Marcell Ozuna,Ender Inciarte,,
7,2016,NL,Zack Greinke,Buster Posey,Anthony Rizzo,Joe Panik,Nolan Arenado,Brandon Crawford,Starling Marte,Jason Heyward,Ender Inciarte,,
8,2015,NL,Zack Greinke,Yadier Molina,Paul Goldschmidt,Dee Strange-Gordon,Nolan Arenado,Brandon Crawford,AJ Pollock,Jason Heyward,Starling Marte,,
9,2014,NL,Zack Greinke,Yadier Molina,Adrián González,DJ LeMahieu,Nolan Arenado,Andrelton Simmons,Juan Lagares,Christian Yelich,Jason Heyward,,
10,2013,NL,Adam Wainwright,Yadier Molina,Paul Goldschmidt,Brandon Phillips,Nolan Arenado,Andrelton Simmons,Carlos Gómez,Gerardo Parra,Carlos González,,
11,2012,NL,Mark Buehrle,Yadier Molina,Adam LaRoche,Darwin Barney,Chase Headley,Jimmy Rollins,Jason Heyward,Carlos González,Andrew McCutchen,,
12,2011,NL,Clayton Kershaw,Yadier Molina,Joey Votto,Brandon Phillips,Plácido Polanco,Troy Tulowitzki,Matt Kemp,Andre Ethier,Gerardo Parra,,
13,2010,NL,Bronson Arroyo,Yadier Molina,Albert Pujols,Brandon Phillips,Scott Rolen,Troy Tulowitzki,Carlos González,Michael Bourn,Shane Victorino,,
14,2009,NL,Adam Wainwright,Yadier Molina,Adrián González,Orlando Hudson,Ryan Zimmerman,Jimmy Rollins,Matt Kemp,Michael Bourn,Shane Victorino,,
15,2008,NL,Greg Maddux,Yadier Molina,Adrián González,Brandon Phillips,David Wright,Jimmy Rollins,Nate McLouth,Carlos Beltrán,Shane Victorino,,
16,2007,NL,Greg Maddux,Russell Martin,Derrek Lee,Orlando Hudson,David Wright,Jimmy Rollins,Aaron Rowand,Jeff Francoeur,Carlos Beltrán,Andruw Jones,
17,2006,NL,Greg Maddux,Brad Ausmus,Albert Pujols,Orlando Hudson,Scott Rolen,Omar Vizquel,Andruw Jones,Carlos Beltrán,Mike Cameron,,
18,2005,NL,Greg Maddux,Mike Matheny,Derrek Lee,Luis Castillo,Mike Lowell,Omar Vizquel,Bobby Abreu,Andruw Jones,Jim Edmonds,,
19,2004,NL,Greg Maddux,Mike Matheny,Todd Helton,Luis Castillo,Scott Rolen,César Izturis,Steve Finley,Andruw Jones,Jim Edmonds,,
20,2003,NL,Mike Hampton,Mike Matheny,Derrek Lee,Luis Castillo,Scott Rolen,Édgar Rentería,Andruw Jones,Jim Edmonds,José Cruz,,
21,2002,NL,Greg Maddux,Brad Ausmus,Todd Helton,Fernando Viña,Scott Rolen,Édgar Rentería,Larry Walker,Andruw Jones,Jim Edmonds,,
22,2001,NL,Greg Maddux,Brad Ausmus,Todd Helton,Fernando Viña,Scott Rolen,Orlando Cabrera,Larry Walker,Andruw Jones,Jim Edmonds,,
23,2000,NL,Greg Maddux,Mike Matheny,J.T. Snow,Pokey Reese,Scott Rolen,Neifi Pérez,Steve Finley,Andruw Jones,Jim Edmonds,,
24,1999,NL,Greg Maddux,Mike Lieberthal,J.T. Snow,Pokey Reese,Robin Ventura,Rey Ordóñez,Larry Walker,Steve Finley,Andruw Jones,,
25,1998,NL,Greg Maddux,Charles Johnson,J.T. Snow,Bret Boone,Scott Rolen,Rey Ordóñez,Larry Walker,Andruw Jones,Barry Bonds,,
26,1997,NL,Greg Maddux,Charles Johnson,J.T. Snow,Craig Biggio,Ken Caminiti,Rey Ordóñez,Larry Walker,Raúl Mondesí,Barry Bonds,,
27,1996,NL,Greg Maddux,Charles Johnson,Mark Grace,Craig Biggio,Ken Caminiti,Barry Larkin,Marquis Grissom,Barry Bonds,Steve Finley,,
28,1995,NL,Greg Maddux,Charles Johnson,Mark Grace,Craig Biggio,Ken Caminiti,Barry Larkin,Raúl Mondesí,Marquis Grissom,Steve Finley,,
29,1994,NL,Greg Maddux,Tom Pagnozzi,Jeff Bagwell,Craig Biggio,Matt Williams,Barry Larkin,Marquis Grissom,Barry Bonds,Darren Lewis,,
30,1993,NL,Greg Maddux,Kirt Manwaring,Mark Grace,Robby Thompson,Matt Williams,Jay Bell,Marquis Grissom,Larry Walker,Barry Bonds,,
31,1992,NL,Greg Maddux,Tom Pagnozzi,Mark Grace,José Lind,Terry Pendleton,Ozzie Smith,Andy Van Slyke,Larry Walker,Barry Bonds,,
32,1991,NL,Greg Maddux,Tom Pagnozzi,Will Clark,Ryne Sandberg,Matt Williams,Ozzie Smith,Tony Gwynn,Andy Van Slyke,Barry Bonds,,
33,1990,NL,Greg Maddux,Benito Santiago,Andrés Galarraga,Ryne Sandberg,Tim Wallach,Ozzie Smith,Tony Gwynn,Andy Van Slyke,Barry Bonds,,
34,1989,NL,Ron Darling,Benito Santiago,Andrés Galarraga,Ryne Sandberg,Terry Pendleton,Ozzie Smith,Tony Gwynn,Andy Van Slyke,Eric Davis,,
35,1988,NL,Orel Hershiser,Benito Santiago,Keith Hernandez,Ryne Sandberg,Tim Wallach,Ozzie Smith,Andy Van Slyke,Andre Dawson,Eric Davis,,
36,1987,NL,Rick Reuschel,Mike LaValliere,Keith Hernandez,Ryne Sandberg,Terry Pendleton,Ozzie Smith,Tony Gwynn,Andre Dawson,Eric Davis,,
37,1986,NL,Fernando Valenzuela,Jody Davis,Keith Hernandez,Ryne Sandberg,Mike Schmidt,Ozzie Smith,Tony Gwynn,Willie McGee,Dale Murphy,,
38,1985,NL,Rick Reuschel,Tony Peña,Keith Hernandez,Ryne Sandberg,Tim Wallach,Ozzie Smith,Willie McGee,Dale Murphy,Andre Dawson,,
39,1984,NL,Joaquín Andújar,Tony Peña,Keith Hernandez,Ryne Sandberg,Mike Schmidt,Ozzie Smith,Bob Dernier,Dale Murphy,Andre Dawson,,
40,1983,NL,Phil Niekro,Tony Peña,Keith Hernandez,Ryne Sandberg,Mike Schmidt,Ozzie Smith,Willie McGee,Dale Murphy,Andre Dawson,,
41,1982,NL,Phil Niekro,Gary Carter,Keith Hernandez,Manny Trillo,Mike Schmidt,Ozzie Smith,Garry Maddox,Dale Murphy,Andre Dawson,,
42,1981,NL,Steve Carlton,Gary Carter,Keith Hernandez,Manny Trillo,Mike Schmidt,Ozzie Smith,Garry Maddox,Dusty Baker,Andre Dawson,,
43,1980,NL,Phil Niekro,Gary Carter,Keith Hernandez,Doug Flynn,Mike Schmidt,Ozzie Smith,Dave Winfield,Garry Maddox,Andre Dawson,,
44,1979,NL,Phil Niekro,Bob Boone,Keith Hernandez,Manny Trillo,Mike Schmidt,Dave Concepción,Dave Winfield,Garry Maddox,Dave Parker,,
45,1978,NL,Phil Niekro,Bob Boone,Keith Hernandez,Davey Lopes,Mike Schmidt,Larry Bowa,Garry Maddox,Ellis Valentine,Dave Parker,,
46,1977,NL,Jim Kaat,Johnny Bench,Steve Garvey,Joe Morgan,Mike Schmidt,Dave Concepción,Garry Maddox,César Gerónimo,Dave Parker,,
47,1976,NL,Jim Kaat,Johnny Bench,Steve Garvey,Joe Morgan,Mike Schmidt,Dave Concepción,Garry Maddox,César Cedeño,César Gerónimo,,
48,1975,NL,Andy Messersmith,Johnny Bench,Steve Garvey,Joe Morgan,Ken Reitz,Dave Concepción,César Cedeño,César Gerónimo,Garry Maddox,,
49,1974,NL,Andy Messersmith,Johnny Bench,Steve Garvey,Joe Morgan,Doug Rader,Dave Concepción,César Cedeño,Bobby Bonds,César Gerónimo,,
50,1973,NL,Bob Gibson,Johnny Bench,Mike Jorgensen,Joe Morgan,Doug Rader,Roger Metzger,César Cedeño,Willie Davis,Bobby Bonds,,
51,1972,NL,Bob Gibson,Johnny Bench,Wes Parker,Félix Millán,Doug Rader,Larry Bowa,Roberto Clemente,César Cedeño,Willie Davis,,
52,1971,NL,Bob Gibson,Johnny Bench,Wes Parker,Tommy Helms,Doug Rader,Bud Harrelson,Roberto Clemente,Willie Davis,Bobby Bonds,,
53,1970,NL,Bob Gibson,Johnny Bench,Wes Parker,Tommy Helms,Doug Rader,Don Kessinger,Roberto Clemente,Tommie Agee,Pete Rose,,
54,1969,NL,Bob Gibson,Johnny Bench,Wes Parker,Félix Millán,Clete Boyer,Don Kessinger,Roberto Clemente,Pete Rose,Curt Flood,,
55,1968,NL,Bob Gibson,Johnny Bench,Wes Parker,Glenn Beckert,Ron Santo,Dal Maxvill,Roberto Clemente,Curt Flood,Willie Mays,,
56,1967,NL,Bob Gibson,Randy Hundley,Wes Parker,Bill Mazeroski,Ron Santo,Gene Alley,Roberto Clemente,Curt Flood,Willie Mays,,
57,1966,NL,Bob Gibson,John Roseboro,Bill White,Bill Mazeroski,Ron Santo,Gene Alley,Roberto Clemente,Curt Flood,Willie Mays,,
58,1965,NL,Bob Gibson,Joe Torre,Bill White,Bill Mazeroski,Ron Santo,Leo Cárdenas,Roberto Clemente,Curt Flood,Willie Mays,,
59,1964,NL,Bobby Shantz,Johnny Edwards,Bill White,Bill Mazeroski,Ron Santo,Rubén Amaro,Roberto Clemente,Curt Flood,Willie Mays,,
60,1963,NL,Bobby Shantz,Johnny Edwards,Bill White,Bill Mazeroski,Ken Boyer,Bobby Wine,Roberto Clemente,Curt Flood,Willie Mays,,
61,1962,NL,Bobby Shantz,Del Crandall,Bill White,Ken Hubbs,Jim Davenport,Maury Wills,Roberto Clemente,Bill Virdon,Willie Mays,,
62,1961,NL,Bobby Shantz,John Roseboro,Bill White,Bill Mazeroski,Ken Boyer,Maury Wills,Roberto Clemente,Willie Mays,Vada Pinson,,
63,1960,NL,Harvey Haddix,Del Crandall,Bill White,Bill Mazeroski,Ken Boyer,Ernie Banks,Henry Aaron,Wally Moon,Willie Mays,,
64,1959,NL,Harvey Haddix,Del Crandall,Gil Hodges,Charlie Neal,Ken Boyer,Roy McMillan,Jackie Brandt,Henry Aaron,Willie Mays,,
65,1958,NL,Harvey Haddix,Del Crandall,Gil Hodges,Bill Mazeroski,Ken Boyer,Roy McMillan,Frank Robinson,Henry Aaron,Willie Mays,,
66,1957,NL,Bobby Shantz,Sherm Lollar,Gil Hodges,Nellie Fox,Frank Malzone,Roy McMillan,Willie Mays,Al Kaline,Minnie Miñoso,,
