,Year,Player,Team
0,2023,Joel EmbiidC,1st
1,2023,Giannis AntetokounmpoF,1st
2,2023,Jayson TatumF,1st
3,2023,Luka DončićG,1st
4,2023,Shai Gilgeous-AlexanderG,1st
5,2023,Nikola JokićC,2nd
6,2023,Jimmy ButlerF,2nd
7,2023,Jaylen BrownF,2nd
8,2023,Donovan MitchellG,2nd
9,2023,Stephen CurryG,2nd
10,2023,Domantas SabonisC,3rd
11,2023,LeBron JamesF,3rd
12,2023,Julius RandleF,3rd
13,2023,De'Aaron FoxG,3rd
14,2023,Damian LillardG,3rd
15,2022,Nikola JokićC,1st
16,2022,Giannis AntetokounmpoF,1st
17,2022,Jayson TatumF,1st
18,2022,Luka DončićG,1st
19,2022,Devin BookerG,1st
20,2022,Joel EmbiidC,2nd
21,2022,Kevin DurantF,2nd
22,2022,DeMar DeRozanF,2nd
23,2022,Ja MorantG,2nd
24,2022,Stephen CurryG,2nd
25,2022,Karl-Anthony TownsC,3rd
26,2022,LeBron JamesF,3rd
27,2022,Pascal SiakamF,3rd
28,2022,Chris PaulG,3rd
29,2022,Trae YoungG,3rd
30,2021,Nikola JokićC,1st
31,2021,Giannis AntetokounmpoF,1st
32,2021,Kawhi LeonardF,1st
33,2021,Stephen CurryG,1st
34,2021,Luka DončićG,1st
35,2021,Joel EmbiidC,2nd
36,2021,Julius RandleF,2nd
37,2021,LeBron JamesF,2nd
38,2021,Chris PaulG,2nd
39,2021,Damian LillardG,2nd
40,2021,Rudy GobertC,3rd
41,2021,Jimmy ButlerF,3rd
42,2021,Paul GeorgeF,3rd
43,2021,Bradley BealG,3rd
44,2021,Kyrie IrvingG,3rd
45,2020,Anthony DavisC,1st
46,2020,Giannis AntetokounmpoF,1st
47,2020,LeBron JamesF,1st
48,2020,James HardenG,1st
49,2020,Luka DončićG,1st
50,2020,Nikola JokićC,2nd
51,2020,Kawhi LeonardF,2nd
52,2020,Pascal SiakamF,2nd
53,2020,Damian LillardG,2nd
54,2020,Chris PaulG,2nd
55,2020,Rudy GobertC,3rd
56,2020,Jayson TatumF,3rd
57,2020,Jimmy ButlerF,3rd
58,2020,Ben SimmonsG,3rd
59,2020,Russell WestbrookG,3rd
60,2019,Nikola JokićC,1st
61,2019,Giannis AntetokounmpoF,1st
62,2019,Paul GeorgeF,1st
63,2019,James HardenG,1st
64,2019,Stephen CurryG,1st
65,2019,Joel EmbiidC,2nd
66,2019,Kevin DurantF,2nd
67,2019,Kawhi LeonardF,2nd
68,2019,Damian LillardG,2nd
69,2019,Kyrie IrvingG,2nd
70,2019,Rudy GobertC,3rd
71,2019,LeBron JamesF,3rd
72,2019,Blake GriffinF,3rd
73,2019,Kemba WalkerG,3rd
74,2019,Russell WestbrookG,3rd
75,2018,Anthony DavisC,1st
76,2018,LeBron JamesF,1st
77,2018,Kevin DurantF,1st
78,2018,Damian LillardG,1st
79,2018,James HardenG,1st
80,2018,Joel EmbiidC,2nd
81,2018,Giannis AntetokounmpoF,2nd
82,2018,LaMarcus AldridgeF,2nd
83,2018,Russell WestbrookG,2nd
84,2018,DeMar DeRozanG,2nd
85,2018,Karl-Anthony TownsC,3rd
86,2018,Jimmy ButlerF,3rd
87,2018,Paul GeorgeF,3rd
88,2018,Stephen CurryG,3rd
89,2018,Victor OladipoG,3rd
90,2017,Anthony DavisC,1st
91,2017,LeBron JamesF,1st
92,2017,Kawhi LeonardF,1st
93,2017,James HardenG,1st
94,2017,Russell WestbrookG,1st
95,2017,Rudy GobertC,2nd
96,2017,Giannis AntetokounmpoF,2nd
97,2017,Kevin DurantF,2nd
98,2017,Stephen CurryG,2nd
99,2017,Isaiah ThomasG,2nd
100,2017,DeAndre JordanC,3rd
101,2017,Draymond GreenF,3rd
102,2017,Jimmy ButlerF,3rd
103,2017,John WallG,3rd
104,2017,DeMar DeRozanG,3rd
105,2016,DeAndre JordanC,1st
106,2016,LeBron JamesF,1st
107,2016,Kawhi LeonardF,1st
108,2016,Stephen CurryG,1st
109,2016,Russell WestbrookG,1st
110,2016,DeMarcus CousinsC,2nd
111,2016,Kevin DurantF,2nd
112,2016,Draymond GreenF,2nd
113,2016,Chris PaulG,2nd
114,2016,Damian LillardG,2nd
115,2016,Andre DrummondC,3rd
116,2016,Paul GeorgeF,3rd
117,2016,LaMarcus AldridgeF,3rd
118,2016,Klay ThompsonG,3rd
119,2016,Kyle LowryG,3rd
120,2015,Marc GasolC,1st
121,2015,LeBron JamesF,1st
122,2015,Anthony DavisF,1st
123,2015,Stephen CurryG,1st
124,2015,James HardenG,1st
125,2015,DeMarcus CousinsC,2nd
126,2015,Pau GasolC,2nd
127,2015,LaMarcus AldridgeF,2nd
128,2015,Russell WestbrookG,2nd
129,2015,Chris PaulG,2nd
130,2015,DeAndre JordanC,3rd
131,2015,Blake GriffinF,3rd
132,2015,Tim DuncanF,3rd
133,2015,Klay ThompsonG,3rd
134,2015,Kyrie IrvingG,3rd
135,2014,Joakim NoahC,1st
136,2014,Kevin DurantF,1st
137,2014,LeBron JamesF,1st
138,2014,James HardenG,1st
139,2014,Chris PaulG,1st
140,2014,Dwight HowardC,2nd
141,2014,Blake GriffinF,2nd
142,2014,Kevin LoveF,2nd
143,2014,Stephen CurryG,2nd
144,2014,Tony ParkerG,2nd
145,2014,Al JeffersonC,3rd
146,2014,Paul GeorgeF,3rd
147,2014,LaMarcus AldridgeF,3rd
148,2014,Goran DragićG,3rd
149,2014,Damian LillardG,3rd
150,2013,Tim DuncanC,1st
151,2013,Kevin DurantF,1st
152,2013,LeBron JamesF,1st
153,2013,Kobe BryantG,1st
154,2013,Chris PaulG,1st
155,2013,Marc GasolC,2nd
156,2013,Carmelo AnthonyF,2nd
157,2013,Blake GriffinF,2nd
158,2013,Tony ParkerG,2nd
159,2013,Russell WestbrookG,2nd
160,2013,Dwight HowardC,3rd
161,2013,Paul GeorgeF,3rd
162,2013,David LeeF,3rd
163,2013,James HardenG,3rd
164,2013,Dwyane WadeG,3rd
165,2012,Dwight HowardC,1st
166,2012,Kevin DurantF,1st
167,2012,LeBron JamesF,1st
168,2012,Kobe BryantG,1st
169,2012,Chris PaulG,1st
170,2012,Andrew BynumC,2nd
171,2012,Blake GriffinF,2nd
172,2012,Kevin LoveF,2nd
173,2012,Tony ParkerG,2nd
174,2012,Russell WestbrookG,2nd
175,2012,Tyson ChandlerC,3rd
176,2012,Carmelo AnthonyF,3rd
177,2012,Dirk NowitzkiF,3rd
178,2012,Rajon RondoG,3rd
179,2012,Dwyane WadeG,3rd
180,2011,Dwight HowardC,1st
181,2011,Kevin DurantF,1st
182,2011,LeBron JamesF,1st
183,2011,Kobe BryantG,1st
184,2011,Derrick RoseG,1st
185,2011,Amar'e StoudemireC,2nd
186,2011,Pau GasolF,2nd
187,2011,Dirk NowitzkiF,2nd
188,2011,Dwyane WadeG,2nd
189,2011,Russell WestbrookG,2nd
190,2011,Al HorfordC,3rd
191,2011,LaMarcus AldridgeF,3rd
192,2011,Zach RandolphF,3rd
193,2011,Manu GinóbiliG,3rd
194,2011,Chris PaulG,3rd
195,2010,Dwight HowardC,1st
196,2010,Kevin DurantF,1st
197,2010,LeBron JamesF,1st
198,2010,Kobe BryantG,1st
199,2010,Dwyane WadeG,1st
200,2010,Amar'e StoudemireC,2nd
201,2010,Carmelo AnthonyF,2nd
202,2010,Dirk NowitzkiF,2nd
203,2010,Steve NashG,2nd
204,2010,Deron WilliamsG,2nd
205,2010,Andrew BogutC,3rd
206,2010,Tim DuncanF,3rd
207,2010,Pau GasolF,3rd
208,2010,Joe JohnsonG,3rd
209,2010,Brandon RoyG,3rd
210,2009,Dwight HowardC,1st
211,2009,LeBron JamesF,1st
212,2009,Dirk NowitzkiF,1st
213,2009,Kobe BryantG,1st
214,2009,Dwyane WadeG,1st
215,2009,Yao MingC,2nd
216,2009,Tim DuncanF,2nd
217,2009,Paul PierceF,2nd
218,2009,Chris PaulG,2nd
219,2009,Brandon RoyG,2nd
220,2009,Shaquille O'NealC,3rd
221,2009,Carmelo AnthonyF,3rd
222,2009,Pau GasolF,3rd
223,2009,Chauncey BillupsG,3rd
224,2009,Tony ParkerG,3rd
225,2008,Dwight HowardC,1st
226,2008,Kevin GarnettF,1st
227,2008,LeBron JamesF,1st
228,2008,Kobe BryantG,1st
229,2008,Chris PaulG,1st
230,2008,Amar'e StoudemireC,2nd
231,2008,Tim DuncanF,2nd
232,2008,Dirk NowitzkiF,2nd
233,2008,Steve NashG,2nd
234,2008,Deron WilliamsG,2nd
235,2008,Yao MingC,3rd
236,2008,Carlos BoozerF,3rd
237,2008,Paul PierceF,3rd
238,2008,Manu GinóbiliG,3rd
239,2008,Tracy McGradyG,3rd
240,2007,Amar'e StoudemireC,1st
241,2007,Tim DuncanF,1st
242,2007,Dirk NowitzkiF,1st
243,2007,Kobe BryantG,1st
244,2007,Steve NashG,1st
245,2007,Yao MingC,2nd
246,2007,Chris BoshF,2nd
247,2007,LeBron JamesF,2nd
248,2007,Gilbert ArenasG,2nd
249,2007,Tracy McGradyG,2nd
250,2007,Dwight HowardC,3rd
251,2007,Carmelo AnthonyF,3rd
252,2007,Kevin GarnettF,3rd
253,2007,Chauncey BillupsG,3rd
254,2007,Dwyane WadeG,3rd
255,2006,Shaquille O'NealC,1st
256,2006,LeBron JamesF,1st
257,2006,Dirk NowitzkiF,1st
258,2006,Kobe BryantG,1st
259,2006,Steve NashG,1st
260,2006,Ben WallaceC,2nd
261,2006,Elton BrandF,2nd
262,2006,Tim DuncanF,2nd
263,2006,Chauncey BillupsG,2nd
264,2006,Dwyane WadeG,2nd
265,2006,Yao MingC,3rd
266,2006,Carmelo AnthonyF,3rd
267,2006,Shawn MarionF,3rd
268,2006,Gilbert ArenasG,3rd
269,2006,Allen IversonG,3rd
270,2005,Shaquille O'NealC,1st
271,2005,Tim DuncanF,1st
272,2005,Dirk NowitzkiF,1st
273,2005,Allen IversonG,1st
274,2005,Steve NashG,1st
275,2005,Amar'e StoudemireC,2nd
276,2005,Kevin GarnettF,2nd
277,2005,LeBron JamesF,2nd
278,2005,Ray AllenG,2nd
279,2005,Dwyane WadeG,2nd
280,2005,Ben WallaceC,3rd
281,2005,Shawn MarionF,3rd
282,2005,Tracy McGradyF,3rd
283,2005,Gilbert ArenasG,3rd
284,2005,Kobe BryantG,3rd
285,2004,Shaquille O'NealC,1st
286,2004,Tim DuncanF,1st
287,2004,Kevin GarnettF,1st
288,2004,Kobe BryantG,1st
289,2004,Jason KiddG,1st
290,2004,Ben WallaceC,2nd
291,2004,Jermaine O'NealF,2nd
292,2004,Peja StojakovićF,2nd
293,2004,Sam CassellG,2nd
294,2004,Tracy McGradyG,2nd
295,2004,Yao MingC,3rd
296,2004,Metta World PeaceF,3rd
297,2004,Dirk NowitzkiF,3rd
298,2004,Baron DavisG,3rd
299,2004,Michael ReddG,3rd
300,2003,Shaquille O'NealC,1st
301,2003,Tim DuncanF,1st
302,2003,Kevin GarnettF,1st
303,2003,Kobe BryantG,1st
304,2003,Tracy McGradyG,1st
305,2003,Ben WallaceC,2nd
306,2003,Dirk NowitzkiF,2nd
307,2003,Chris WebberF,2nd
308,2003,Allen IversonG,2nd
309,2003,Jason KiddG,2nd
310,2003,Jermaine O'NealC,3rd
311,2003,Jamal MashburnF,3rd
312,2003,Paul PierceF,3rd
313,2003,Stephon MarburyG,3rd
314,2003,Steve NashG,3rd
315,2002,Shaquille O'NealC,1st
316,2002,Tim DuncanF,1st
317,2002,Tracy McGradyF,1st
318,2002,Kobe BryantG,1st
319,2002,Jason KiddG,1st
320,2002,Dirk NowitzkiC,2nd
321,2002,Kevin GarnettF,2nd
322,2002,Chris WebberF,2nd
323,2002,Allen IversonG,2nd
324,2002,Gary PaytonG,2nd
325,2002,Dikembe MutomboC,3rd
326,2002,Jermaine O'NealF,3rd
327,2002,Ben WallaceF,3rd
328,2002,Steve NashG,3rd
329,2002,Paul PierceG,3rd
330,2001,Shaquille O'NealC,1st
331,2001,Tim DuncanF,1st
332,2001,Chris WebberF,1st
333,2001,Allen IversonG,1st
334,2001,Jason KiddG,1st
335,2001,Dikembe MutomboC,2nd
336,2001,Vince CarterF,2nd
337,2001,Kevin GarnettF,2nd
338,2001,Kobe BryantG,2nd
339,2001,Tracy McGradyG,2nd
340,2001,David RobinsonC,3rd
341,2001,Karl MaloneF,3rd
342,2001,Dirk NowitzkiF,3rd
343,2001,Ray AllenG,3rd
344,2001,Gary PaytonG,3rd
345,2000,Shaquille O'NealC,1st
346,2000,Tim DuncanF,1st
347,2000,Kevin GarnettF,1st
348,2000,Jason KiddG,1st
349,2000,Gary PaytonG,1st
350,2000,Alonzo MourningC,2nd
351,2000,Grant HillF,2nd
352,2000,Karl MaloneF,2nd
353,2000,Kobe BryantG,2nd
354,2000,Allen IversonG,2nd
355,2000,David RobinsonC,3rd
356,2000,Vince CarterF,3rd
357,2000,Chris WebberF,3rd
358,2000,Eddie JonesG,3rd
359,2000,Stephon MarburyG,3rd
360,1999,Alonzo MourningC,1st
361,1999,Tim DuncanF,1st
362,1999,Karl MaloneF,1st
363,1999,Allen IversonG,1st
364,1999,Jason KiddG,1st
365,1999,Shaquille O'NealC,2nd
366,1999,Grant HillF,2nd
367,1999,Chris WebberF,2nd
368,1999,Tim HardawayG,2nd
369,1999,Gary PaytonG,2nd
370,1999,Hakeem OlajuwonC,3rd
371,1999,Kevin GarnettF,3rd
372,1999,Antonio McDyessF,3rd
373,1999,Kobe BryantG,3rd
374,1999,John StocktonG,3rd
375,1998,Shaquille O'NealC,1st
376,1998,Tim DuncanF,1st
377,1998,Karl MaloneF,1st
378,1998,Michael JordanG,1st
379,1998,Gary PaytonG,1st
380,1998,David RobinsonC,2nd
381,1998,Vin BakerF,2nd
382,1998,Grant HillF,2nd
383,1998,Tim HardawayG,2nd
384,1998,Rod StricklandG,2nd
385,1998,Dikembe MutomboC,3rd
386,1998,Scottie PippenF,3rd
387,1998,Glen RiceF,3rd
388,1998,Reggie MillerG,3rd
389,1998,Mitch RichmondG,3rd
390,1997,Hakeem OlajuwonC,1st
391,1997,Grant HillF,1st
392,1997,Karl MaloneF,1st
393,1997,Tim HardawayG,1st
394,1997,Michael JordanG,1st
395,1997,Patrick EwingC,2nd
396,1997,Scottie PippenF,2nd
397,1997,Glen RiceF,2nd
398,1997,Gary PaytonG,2nd
399,1997,Mitch RichmondG,2nd
400,1997,Shaquille O'NealC,3rd
401,1997,Vin BakerF,3rd
402,1997,Anthony MasonF,3rd
403,1997,Anfernee HardawayG,3rd
404,1997,John StocktonG,3rd
405,1996,David RobinsonC,1st
406,1996,Karl MaloneF,1st
407,1996,Scottie PippenF,1st
408,1996,Anfernee HardawayG,1st
409,1996,Michael JordanG,1st
410,1996,Hakeem OlajuwonC,2nd
411,1996,Grant HillF,2nd
412,1996,Shawn KempF,2nd
413,1996,Gary PaytonG,2nd
414,1996,John StocktonG,2nd
415,1996,Shaquille O'NealC,3rd
416,1996,Charles BarkleyF,3rd
417,1996,Juwan HowardF,3rd
418,1996,Reggie MillerG,3rd
419,1996,Mitch RichmondG,3rd
420,1995,David RobinsonC,1st
421,1995,Karl MaloneF,1st
422,1995,Scottie PippenF,1st
423,1995,Anfernee HardawayG,1st
424,1995,John StocktonG,1st
425,1995,Shaquille O'NealC,2nd
426,1995,Charles BarkleyF,2nd
427,1995,Shawn KempF,2nd
428,1995,Gary PaytonG,2nd
429,1995,Mitch RichmondG,2nd
430,1995,Hakeem OlajuwonC,3rd
431,1995,Dennis RodmanF,3rd
432,1995,Detlef SchrempfF,3rd
433,1995,Clyde DrexlerG,3rd
434,1995,Reggie MillerG,3rd
435,1994,Hakeem OlajuwonC,1st
436,1994,Karl MaloneF,1st
437,1994,Scottie PippenF,1st
438,1994,Latrell SprewellG,1st
439,1994,John StocktonG,1st
440,1994,David RobinsonC,2nd
441,1994,Charles BarkleyF,2nd
442,1994,Shawn KempF,2nd
443,1994,Kevin JohnsonG,2nd
444,1994,Mitch RichmondG,2nd
445,1994,Shaquille O'NealC,3rd
446,1994,Derrick ColemanF,3rd
447,1994,Dominique WilkinsF,3rd
448,1994,Gary PaytonG,3rd
449,1994,Mark PriceG,3rd
450,1993,Hakeem OlajuwonC,1st
451,1993,Charles BarkleyF,1st
452,1993,Karl MaloneF,1st
453,1993,Michael JordanG,1st
454,1993,Mark PriceG,1st
455,1993,Patrick EwingC,2nd
456,1993,Larry JohnsonF,2nd
457,1993,Dominique WilkinsF,2nd
458,1993,Joe DumarsG,2nd
459,1993,John StocktonG,2nd
460,1993,David RobinsonC,3rd
461,1993,Derrick ColemanF,3rd
462,1993,Scottie PippenF,3rd
463,1993,Tim HardawayG,3rd
464,1993,Dražen PetrovićG,3rd
465,1992,David RobinsonC,1st
466,1992,Karl MaloneF,1st
467,1992,Chris MullinF,1st
468,1992,Clyde DrexlerG,1st
469,1992,Michael JordanG,1st
470,1992,Patrick EwingC,2nd
471,1992,Charles BarkleyF,2nd
472,1992,Scottie PippenF,2nd
473,1992,Tim HardawayG,2nd
474,1992,John StocktonG,2nd
475,1992,Brad DaughertyC,3rd
476,1992,Dennis RodmanF,3rd
477,1992,Kevin WillisF,3rd
478,1992,Kevin JohnsonG,3rd
479,1992,Mark PriceG,3rd
480,1991,David RobinsonC,1st
481,1991,Charles BarkleyF,1st
482,1991,Karl MaloneF,1st
483,1991,Magic JohnsonG,1st
484,1991,Michael JordanG,1st
485,1991,Patrick EwingC,2nd
486,1991,Chris MullinF,2nd
487,1991,Dominique WilkinsF,2nd
488,1991,Clyde DrexlerG,2nd
489,1991,Kevin JohnsonG,2nd
490,1991,Hakeem OlajuwonC,3rd
491,1991,Bernard KingF,3rd
492,1991,James WorthyF,3rd
493,1991,Joe DumarsG,3rd
494,1991,John StocktonG,3rd
495,1990,Patrick EwingC,1st
496,1990,Charles BarkleyF,1st
497,1990,Karl MaloneF,1st
498,1990,Magic JohnsonG,1st
499,1990,Michael JordanG,1st
500,1990,Hakeem OlajuwonC,2nd
501,1990,Larry BirdF,2nd
502,1990,Tom ChambersF,2nd
503,1990,Kevin JohnsonG,2nd
504,1990,John StocktonG,2nd
505,1990,David RobinsonC,3rd
506,1990,Chris MullinF,3rd
507,1990,James WorthyF,3rd
508,1990,Clyde DrexlerG,3rd
509,1990,Joe DumarsG,3rd
510,1989,Hakeem OlajuwonC,1st
511,1989,Charles BarkleyF,1st
512,1989,Karl MaloneF,1st
513,1989,Magic JohnsonG,1st
