,Year,Player,Team
514,1989,Michael JordanG,1st
515,1989,Patrick EwingC,2nd
516,1989,Tom ChambersF,2nd
517,1989,Chris MullinF,2nd
518,1989,Kevin JohnsonG,2nd
519,1989,John StocktonG,2nd
520,1989,Robert ParishC,3rd
521,1989,Terry CummingsF,3rd
522,1989,Dominique WilkinsF,3rd
523,1989,Dale EllisG,3rd
524,1989,Mark PriceG,3rd
525,1988,Hakeem OlajuwonC,1st
526,1988,Charles BarkleyF,1st
527,1988,Larry BirdF,1st
528,1988,Magic JohnsonG,1st
529,1988,Michael JordanG,1st
530,1988,Patrick EwingC,2nd
531,1988,Karl MaloneF,2nd
532,1988,Dominique WilkinsF,2nd
533,1988,Clyde DrexlerG,2nd
534,1988,John StocktonG,2nd
535,1987,Hakeem OlajuwonC,1st
536,1987,Larry BirdF,1st
537,1987,Kevin McHaleF,1st
538,1987,Magic JohnsonG,1st
539,1987,Michael JordanG,1st
540,1987,Moses MaloneC,2nd
541,1987,Charles BarkleyF,2nd
542,1987,Dominique WilkinsF,2nd
543,1987,Fat LeverG,2nd
544,1987,Isiah ThomasG,2nd
545,1986,Kareem Abdul-JabbarC,1st
546,1986,Larry BirdF,1st
547,1986,Dominique WilkinsF,1st
548,1986,Magic JohnsonG,1st
549,1986,Isiah ThomasG,1st
550,1986,Hakeem OlajuwonC,2nd
551,1986,Charles BarkleyF,2nd
552,1986,Alex EnglishF,2nd
553,1986,Sidney MoncriefG,2nd
554,1986,Alvin RobertsonG,2nd
555,1985,Moses MaloneC,1st
556,1985,Larry BirdF,1st
557,1985,Bernard KingF,1st
558,1985,Magic JohnsonG,1st
559,1985,Isiah ThomasG,1st
560,1985,Kareem Abdul-JabbarC,2nd
561,1985,Terry CummingsF,2nd
562,1985,Ralph SampsonF,2nd
563,1985,Michael JordanG,2nd
564,1985,Sidney MoncriefG,2nd
565,1984,Kareem Abdul-JabbarC,1st
566,1984,Larry BirdF,1st
567,1984,Bernard KingF,1st
568,1984,Magic JohnsonG,1st
569,1984,Isiah ThomasG,1st
570,1984,Moses MaloneC,2nd
571,1984,Adrian DantleyF,2nd
572,1984,Julius ErvingF,2nd
573,1984,Sidney MoncriefG,2nd
574,1984,Jim PaxsonG,2nd
575,1983,Moses MaloneC,1st
576,1983,Larry BirdF,1st
577,1983,Julius ErvingF,1st
578,1983,Magic JohnsonG,1st
579,1983,Sidney MoncriefG,1st
580,1983,Kareem Abdul-JabbarC,2nd
581,1983,Alex EnglishF,2nd
582,1983,Buck WilliamsF,2nd
583,1983,George GervinG,2nd
584,1983,Isiah ThomasG,2nd
585,1982,Moses MaloneC,1st
586,1982,Larry BirdF,1st
587,1982,Julius ErvingF,1st
588,1982,George GervinG,1st
589,1982,Gus WilliamsG,1st
590,1982,Robert ParishC,2nd
591,1982,Alex EnglishF,2nd
592,1982,Bernard KingF,2nd
593,1982,Magic JohnsonG,2nd
594,1982,Sidney MoncriefG,2nd
595,1981,Kareem Abdul-JabbarC,1st
596,1981,Larry BirdF,1st
597,1981,Julius ErvingF,1st
598,1981,George GervinG,1st
599,1981,Dennis JohnsonG,1st
600,1981,Moses MaloneC,2nd
601,1981,Adrian DantleyF,2nd
602,1981,Marques JohnsonF,2nd
603,1981,Tiny ArchibaldG,2nd
604,1981,Otis BirdsongG,2nd
605,1980,Kareem Abdul-JabbarC,1st
606,1980,Larry BirdF,1st
607,1980,Julius ErvingF,1st
608,1980,George GervinG,1st
609,1980,Paul WestphalG,1st
610,1980,Moses MaloneC,2nd
611,1980,Marques JohnsonF,2nd
612,1980,Dan RoundfieldF,2nd
613,1980,Dennis JohnsonG,2nd
614,1980,Gus WilliamsG,2nd
615,1979,Moses MaloneC,1st
616,1979,Elvin HayesF,1st
617,1979,Marques JohnsonF,1st
618,1979,George GervinG,1st
619,1979,Paul WestphalG,1st
620,1979,Kareem Abdul-JabbarC,2nd
621,1979,Bob DandridgeF,2nd
622,1979,Walter DavisF,2nd
623,1979,Phil FordG,2nd
624,1979,World B. FreeG,2nd
625,1978,Bill WaltonC,1st
626,1978,Julius ErvingF,1st
627,1978,Truck RobinsonF,1st
628,1978,George GervinG,1st
629,1978,David ThompsonG,1st
630,1978,Kareem Abdul-JabbarC,2nd
631,1978,Walter DavisF,2nd
632,1978,Maurice LucasF,2nd
633,1978,Pete MaravichG,2nd
634,1978,Paul WestphalG,2nd
635,1977,Kareem Abdul-JabbarC,1st
636,1977,Elvin HayesF,1st
637,1977,David ThompsonF,1st
638,1977,Pete MaravichG,1st
639,1977,Paul WestphalG,1st
640,1977,Bill WaltonC,2nd
641,1977,Julius ErvingF,2nd
642,1977,George McGinnisF,2nd
643,1977,George GervinG,2nd
644,1977,Jo Jo WhiteG,2nd
645,1976,Kareem Abdul-JabbarC,1st
646,1976,Rick BarryF,1st
647,1976,George McGinnisF,1st
648,1976,Tiny ArchibaldG,1st
649,1976,Pete MaravichG,1st
650,1976,Dave CowensC,2nd
651,1976,John HavlicekF,2nd
652,1976,Elvin HayesF,2nd
653,1976,Phil SmithG,2nd
654,1976,Randy SmithG,2nd
655,1976,Artis GilmoreC,1st
656,1976,Julius ErvingF,1st
657,1976,Billy KnightF,1st
658,1976,James SilasG,1st
659,1976,Ralph SimpsonG,1st
660,1976,Dan IsselC,2nd
661,1976,Bobby JonesF,2nd
662,1976,David ThompsonF,2nd
663,1976,Don BuseG,2nd
664,1976,George GervinG,2nd
665,1975,Bob McAdooC,1st
666,1975,Rick BarryF,1st
667,1975,Elvin HayesF,1st
668,1975,Tiny ArchibaldG,1st
669,1975,Walt FrazierG,1st
670,1975,Dave CowensC,2nd
671,1975,John HavlicekF,2nd
672,1975,Spencer HaywoodF,2nd
673,1975,Phil ChenierG,2nd
674,1975,Jo Jo WhiteG,2nd
675,1975,Artis GilmoreC,1st
676,1975,Julius ErvingF,1st
677,1975,George McGinnisF,1st
678,1975,Ron BooneG,1st
679,1975,Mack CalvinG,1st
680,1975,Swen NaterC,2nd
681,1975,Marvin BarnesF,2nd
682,1975,George GervinF,2nd
683,1975,James SilasG,2nd
684,1975,Brian TaylorG,2nd
685,1974,Kareem Abdul-JabbarC,1st
686,1974,Rick BarryF,1st
687,1974,John HavlicekF,1st
688,1974,Walt FrazierG,1st
689,1974,Gail GoodrichG,1st
690,1974,Bob McAdooC,2nd
691,1974,Elvin HayesF,2nd
692,1974,Spencer HaywoodF,2nd
693,1974,Dave BingG,2nd
694,1974,Norm Van LierG,2nd
695,1974,Artis GilmoreC,1st
696,1974,Julius ErvingF,1st
697,1974,George McGinnisF,1st
698,1974,Mack CalvinG,1st
699,1974,Jimmy JonesG,1st
700,1974,Swen NaterC,2nd
701,1974,Dan IsselF,2nd
702,1974,Willie WiseF,2nd
703,1974,Ron BooneG,2nd
704,1974,Louie DampierG,2nd
705,1973,Kareem Abdul-JabbarC,1st
706,1973,John HavlicekF,1st
707,1973,Spencer HaywoodF,1st
708,1973,Tiny ArchibaldG,1st
709,1973,Jerry WestG,1st
710,1973,Dave CowensC,2nd
711,1973,Rick BarryF,2nd
712,1973,Elvin HayesF,2nd
713,1973,Walt FrazierG,2nd
714,1973,Pete MaravichG,2nd
715,1973,Artis GilmoreC,1st
716,1973,Billy CunninghamF,1st
717,1973,Julius ErvingF,1st
718,1973,Warren JabaliG,1st
719,1973,Jimmy JonesG,1st
720,1973,Mel DanielsC,2nd
721,1973,Dan IsselF,2nd
722,1973,George McGinnisF,2nd
723,1973,Mack CalvinG,2nd
724,1973,Ralph SimpsonG,2nd
725,1972,Kareem Abdul-JabbarC,1st
726,1972,John HavlicekF,1st
727,1972,Spencer HaywoodF,1st
728,1972,Walt FrazierG,1st
729,1972,Jerry WestG,1st
730,1972,Wilt ChamberlainC,2nd
731,1972,Billy CunninghamF,2nd
732,1972,Bob LoveF,2nd
733,1972,Tiny ArchibaldG,2nd
734,1972,Archie ClarkG,2nd
735,1972,Artis GilmoreC,1st
736,1972,Rick BarryF,1st
737,1972,Dan IsselF,1st
738,1972,Donnie FreemanG,1st
739,1972,Bill MelchionniG,1st
740,1972,Zelmo BeatyC,2nd
741,1972,Julius ErvingF,2nd
742,1972,Willie WiseF,2nd
743,1972,Charlie ScottG,2nd
744,1972,Ralph SimpsonG,2nd
745,1971,Kareem Abdul-JabbarC,1st
746,1971,Billy CunninghamF,1st
747,1971,John HavlicekF,1st
748,1971,Dave BingG,1st
749,1971,Jerry WestG,1st
750,1971,Willis ReedC,2nd
751,1971,Gus JohnsonF,2nd
752,1971,Bob LoveF,2nd
753,1971,Walt FrazierG,2nd
754,1971,Oscar RobertsonG,2nd
755,1971,Mel DanielsC,1st
756,1971,Rick BarryF,1st
757,1971,Roger BrownF,1st
758,1971,Mack CalvinG,1st
759,1971,Charlie ScottG,1st
760,1971,John BriskerF,2nd
761,1971,Joe CaldwellF,2nd
762,1971,Larry CannonG,2nd
763,1971,Donnie FreemanG,2nd
764,1971,"Zelmo BeatyC,Dan IsselC (T)",2nd
765,1970,Willis ReedC,1st
766,1970,Billy CunninghamF,1st
767,1970,Connie HawkinsF,1st
768,1970,Walt FrazierG,1st
769,1970,Jerry WestG,1st
770,1970,Kareem Abdul-JabbarC,2nd
771,1970,John HavlicekF,2nd
772,1970,Gus JohnsonF,2nd
773,1970,Lou HudsonG,2nd
774,1970,Oscar RobertsonG,2nd
775,1970,Mel DanielsC,1st
776,1970,Rick BarryF,1st
777,1970,Spencer HaywoodF,1st
778,1970,Larry JonesG,1st
779,1970,Bob VergaG,1st
780,1970,Red RobbinsC,2nd
781,1970,Roger BrownF,2nd
782,1970,Bob NetolickyF,2nd
783,1970,Louie DampierG,2nd
784,1970,Donnie FreemanG,2nd
785,1969,Wes UnseldC,1st
786,1969,Elgin BaylorF,1st
787,1969,Billy CunninghamF,1st
788,1969,Earl MonroeG,1st
789,1969,Oscar RobertsonG,1st
790,1969,Willis ReedC,2nd
791,1969,Dave DeBusschereF,2nd
792,1969,John HavlicekF,2nd
793,1969,Hal GreerG,2nd
794,1969,Jerry WestG,2nd
795,1969,Mel DanielsC,1st
796,1969,Rick BarryF,1st
797,1969,Connie HawkinsF,1st
798,1969,Jimmy JonesG,1st
799,1969,Larry JonesG,1st
800,1969,Red RobbinsC,2nd
801,1969,John BeasleyF,2nd
802,1969,Doug MoeF,2nd
803,1969,Louie DampierG,2nd
804,1969,Donnie FreemanG,2nd
805,1968,Wilt ChamberlainC,1st
806,1968,Elgin BaylorF,1st
807,1968,Jerry LucasF,1st
808,1968,Dave BingG,1st
809,1968,Oscar RobertsonG,1st
810,1968,Bill RussellC,2nd
811,1968,John HavlicekF,2nd
812,1968,Willis ReedF,2nd
813,1968,Hal GreerG,2nd
814,1968,Jerry WestG,2nd
815,1968,Mel DanielsC,1st
816,1968,Connie HawkinsF,1st
817,1968,Doug MoeF,1st
818,1968,Larry JonesG,1st
819,1968,Charles WilliamsG,1st
820,1968,John BeasleyC,2nd
821,1968,Roger BrownF,2nd
822,1968,Cincy PowellF,2nd
823,1968,Larry BrownG,2nd
824,1968,Louie DampierG,2nd
825,1967,Wilt ChamberlainC,1st
826,1967,Rick BarryF,1st
827,1967,Elgin BaylorF,1st
828,1967,Oscar RobertsonG,1st
829,1967,Jerry WestG,1st
830,1967,Bill RussellC,2nd
831,1967,Jerry LucasF,2nd
832,1967,Willis ReedF,2nd
833,1967,Hal GreerG,2nd
834,1967,Sam JonesG,2nd
835,1966,Wilt ChamberlainC,1st
836,1966,Rick BarryF,1st
837,1966,Jerry LucasF,1st
838,1966,Oscar RobertsonG,1st
839,1966,Jerry WestG,1st
840,1966,Bill RussellC,2nd
841,1966,John HavlicekF,2nd
842,1966,Gus JohnsonF,2nd
843,1966,Hal GreerG,2nd
844,1966,Sam JonesG,2nd
845,1965,Bill RussellC,1st
846,1965,Elgin BaylorF,1st
847,1965,Jerry LucasF,1st
848,1965,Oscar RobertsonG,1st
849,1965,Jerry WestG,1st
850,1965,Wilt ChamberlainC,2nd
851,1965,Gus JohnsonF,2nd
852,1965,Bob PettitF,2nd
853,1965,Hal GreerG,2nd
854,1965,Sam JonesG,2nd
855,1964,Wilt ChamberlainC,1st
856,1964,Elgin BaylorF,1st
857,1964,Bob PettitF,1st
858,1964,Oscar RobertsonG,1st
859,1964,Jerry WestG,1st
860,1964,Bill RussellC,2nd
861,1964,Tom HeinsohnF,2nd
862,1964,Jerry LucasF,2nd
863,1964,Hal GreerG,2nd
864,1964,John HavlicekG,2nd
865,1963,Bill RussellC,1st
866,1963,Elgin BaylorF,1st
867,1963,Bob PettitF,1st
868,1963,Oscar RobertsonG,1st
869,1963,Jerry WestG,1st
870,1963,Wilt ChamberlainC,2nd
871,1963,Tom HeinsohnF,2nd
872,1963,Bailey HowellF,2nd
873,1963,Bob CousyG,2nd
874,1963,Hal GreerG,2nd
875,1962,Wilt ChamberlainC,1st
876,1962,Elgin BaylorF,1st
877,1962,Bob PettitF,1st
878,1962,Oscar RobertsonG,1st
879,1962,Jerry WestG,1st
880,1962,Bill RussellC,2nd
881,1962,Tom HeinsohnF,2nd
882,1962,Jack TwymanF,2nd
883,1962,Bob CousyG,2nd
884,1962,Richie GuerinG,2nd
885,1961,Wilt ChamberlainC,1st
886,1961,Elgin BaylorF,1st
887,1961,Bob PettitF,1st
888,1961,Bob CousyG,1st
889,1961,Oscar RobertsonG,1st
890,1961,Bill RussellC,2nd
891,1961,Tom HeinsohnF,2nd
892,1961,Dolph SchayesF,2nd
893,1961,Larry CostelloG,2nd
894,1961,Gene ShueG,2nd
895,1960,Wilt ChamberlainC,1st
896,1960,Elgin BaylorF,1st
897,1960,Bob PettitF,1st
898,1960,Bob CousyG,1st
899,1960,Gene ShueG,1st
900,1960,Bill RussellC,2nd
901,1960,Dolph SchayesF,2nd
902,1960,Jack TwymanF,2nd
903,1960,Richie GuerinG,2nd
904,1960,Bill SharmanG,2nd
905,1959,Bill RussellC,1st
906,1959,Elgin BaylorF,1st
907,1959,Bob PettitF,1st
908,1959,Bob CousyG,1st
909,1959,Bill SharmanG,1st
910,1959,Dolph SchayesC,2nd
911,1959,Paul ArizinF,2nd
912,1959,Cliff HaganF,2nd
913,1959,Richie GuerinG,2nd
914,1959,Slater MartinG,2nd
915,1958,Bob PettitC,1st
916,1958,Dolph SchayesF,1st
917,1958,George YardleyF,1st
918,1958,Bob CousyG,1st
919,1958,Bill SharmanG,1st
920,1958,Bill RussellC,2nd
921,1958,Cliff HaganF,2nd
922,1958,Maurice StokesF,2nd
923,1958,Tom GolaG,2nd
924,1958,Slater MartinG,2nd
925,1957,Bob PettitC,1st
926,1957,Paul ArizinF,1st
927,1957,Dolph SchayesF,1st
928,1957,Bob CousyG,1st
929,1957,Bill SharmanG,1st
930,1957,Neil JohnstonC,2nd
931,1957,Maurice StokesF,2nd
932,1957,George YardleyF,2nd
933,1957,Dick GarmakerG,2nd
934,1957,Slater MartinG,2nd
935,1956,Neil JohnstonC,1st
936,1956,Paul ArizinF,1st
937,1956,Bob PettitF,1st
938,1956,Bob CousyG,1st
939,1956,Bill SharmanG,1st
940,1956,Clyde LovelletteC,2nd
941,1956,Dolph SchayesF,2nd
942,1956,Maurice StokesF,2nd
943,1956,Jack GeorgeG,2nd
944,1956,Slater MartinG,2nd
945,1955,Bob Cousy,1st
946,1955,Larry Foust,1st
947,1955,Neil Johnston,1st
948,1955,Bob Pettit,1st
949,1955,Dolph Schayes,1st
950,1955,Harry Gallatin,2nd
951,1955,Slater Martin,2nd
952,1955,Vern Mikkelsen,2nd
953,1955,Paul Seymour,2nd
954,1955,Bill Sharman,2nd
955,1954,Bob Cousy,1st
956,1954,Harry Gallatin,1st
957,1954,Neil Johnston,1st
958,1954,George Mikan,1st
959,1954,Dolph Schayes,1st
960,1954,Carl Braun,2nd
961,1954,Ed Macauley,2nd
962,1954,Jim Pollard,2nd
963,1954,Paul Seymour,2nd
964,1954,Bobby Wanzer,2nd
965,1953,Bob Cousy,1st
966,1953,Neil Johnston,1st
967,1953,Ed Macauley,1st
968,1953,George Mikan,1st
969,1953,Dolph Schayes,1st
970,1953,Bob Davies,2nd
971,1953,Vern Mikkelsen,2nd
972,1953,Andy Phillip,2nd
973,1953,Bill Sharman,2nd
974,1953,Bobby Wanzer,2nd
975,1952,Paul Arizin,1st
976,1952,Bob Cousy,1st
977,1952,Ed Macauley,1st
978,1952,George Mikan,1st
979,1952,"Bob Davies,Dolph Schayes(T)",1st
980,1952,Larry Foust,2nd
981,1952,Vern Mikkelsen,2nd
982,1952,Andy Phillip,2nd
983,1952,Jim Pollard,2nd
984,1952,Bobby Wanzer,2nd
985,1951,Ralph Beard,1st
986,1951,Bob Davies,1st
987,1951,Alex Groza,1st
988,1951,Ed Macauley,1st
989,1951,George Mikan,1st
990,1951,Frankie Brian,2nd
991,1951,Joe Fulks,2nd
992,1951,Dick McGuire,2nd
993,1951,Vern Mikkelsen,2nd
994,1951,Dolph Schayes,2nd
995,1950,Bob Davies,1st
996,1950,Alex Groza,1st
997,1950,George Mikan,1st
998,1950,Jim Pollard,1st
999,1950,Max Zaslofsky,1st
1000,1950,Ralph Beard,2nd
1001,1950,Frankie Brian,2nd
1002,1950,Al Cervi,2nd
1003,1950,Fred Schaus,2nd
1004,1950,Dolph Schayes,2nd
1005,1949,Bob Davies,1st
1006,1949,Joe Fulks,1st
1007,1949,George Mikan,1st
1008,1949,Jim Pollard,1st
1009,1949,Max Zaslofsky,1st
1010,1949,Bob Feerick,2nd
1011,1949,John Logan,2nd
1012,1949,Bones McKinney,2nd
1013,1949,Arnie Risen,2nd
1014,1949,Kenny Sailors,2nd
1015,1948,Howie Dallmar,1st
1016,1948,Bob Feerick,1st
1017,1948,Joe Fulks,1st
1018,1948,Ed Sadowski,1st
1019,1948,Max Zaslofsky,1st
1020,1948,Carl Braun,2nd
1021,1948,Buddy Jeannette,2nd
1022,1948,John Logan,2nd
1023,1948,Stan Miasek,2nd
1024,1948,Fred Scolari,2nd
1025,1947,Bob Feerick,1st
1026,1947,Joe Fulks,1st
1027,1947,Bones McKinney,1st
1028,1947,Stan Miasek,1st
1029,1947,Max Zaslofsky,1st
1030,1947,Frankie Baumholtz,2nd
1031,1947,Ernie Calverley,2nd
1032,1947,Chick Halbert,2nd
1033,1947,John Logan,2nd
1034,1947,Fred Scolari,2nd
