,Name,Team,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Date,Games,GS
0,Donovan Mitchell,UTA,32:24,11.0,21.0,0.524,3.0,6.0,0.5,0.0,0.0,0.0,0.0,2.0,2.0,4.0,1.0,0.0,2.0,2.0,25.0,-9.0,2/1/20,1,16.299999999999997
1,Rudy Gobert,UTA,32:04,1.0,4.0,0.25,0.0,0.0,0.0,4.0,4.0,1.0,4.0,7.0,11.0,2.0,1.0,3.0,1.0,4.0,6.0,-14.0,2/1/20,1,10.4
2,Mike Conley,UTA,30:01,9.0,20.0,0.45,4.0,6.0,0.667,0.0,0.0,0.0,1.0,3.0,4.0,4.0,0.0,0.0,1.0,0.0,22.0,-4.0,2/1/20,1,15.0
3,Bojan Bogdanović,UTA,28:57,6.0,11.0,0.545,5.0,9.0,0.556,5.0,5.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,3.0,22.0,-10.0,2/1/20,1,17.2
4,Joe Ingles,UTA,28:02,1.0,2.0,0.5,1.0,2.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,5.0,1.0,0.0,1.0,2.0,3.0,-6.0,2/1/20,1,5.0
5,Royce O'Neale,UTA,23:28,1.0,6.0,0.167,1.0,4.0,0.25,0.0,0.0,0.0,0.0,6.0,6.0,1.0,2.0,1.0,1.0,2.0,3.0,-27.0,2/1/20,1,2.6000000000000005
6,Jordan Clarkson,UTA,22:41,4.0,14.0,0.286,4.0,8.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,12.0,-20.0,2/1/20,1,2.7000000000000006
7,Georges Niang,UTA,18:30,3.0,10.0,0.3,0.0,5.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,2.0,6.0,-4.0,2/1/20,1,1.4000000000000001
8,Ed Davis,UTA,13:17,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,-7.0,2/1/20,1,5.8
9,Juwan Morgan,UTA,2:39,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2/1/20,1,2.4
10,Rayjon Tucker,UTA,2:39,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,2/1/20,1,1.6
11,Jarrell Brantley,UTA,2:39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2/1/20,1,0.3
12,Emmanuel Mudiay,UTA,2:39,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,2/1/20,1,-1.7
14,Ben Simmons,PHI,39:06,8.0,13.0,0.615,0.0,0.0,0.0,2.0,4.0,0.5,3.0,6.0,9.0,10.0,5.0,1.0,1.0,1.0,18.0,19.0,11/15/17,1,26.5
15,J.J. Redick,PHI,34:53,4.0,15.0,0.267,0.0,8.0,0.0,3.0,4.0,0.75,0.0,8.0,8.0,5.0,1.0,0.0,2.0,4.0,11.0,3.0,11/15/17,1,5.0
16,Joel Embiid,PHI,34:29,14.0,20.0,0.7,2.0,3.0,0.667,16.0,19.0,0.842,2.0,13.0,15.0,7.0,0.0,7.0,2.0,4.0,46.0,19.0,11/15/17,1,47.89999999999999
17,Dario Šarić,PHI,33:20,3.0,10.0,0.3,1.0,7.0,0.143,0.0,0.0,0.0,1.0,5.0,6.0,0.0,0.0,3.0,0.0,1.0,7.0,1.0,11/15/17,1,5.099999999999999
18,Robert Covington,PHI,29:45,5.0,9.0,0.556,2.0,5.0,0.4,0.0,0.0,0.0,0.0,6.0,6.0,1.0,0.0,1.0,2.0,4.0,12.0,16.0,11/15/17,1,7.299999999999999
19,Timothé Luwawu-Cabarrot,PHI,24:42,4.0,10.0,0.4,1.0,6.0,0.167,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,1.0,2.0,2.0,9.0,1.0,11/15/17,1,2.8
20,T.J. McConnell,PHI,22:30,3.0,5.0,0.6,1.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,4.0,4.0,1.0,0.0,5.0,0.0,7.0,-8.0,11/15/17,1,5.099999999999998
21,Amir Johnson,PHI,9:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,-10.0,11/15/17,1,-1.7000000000000002
22,Justin Anderson,PHI,7:44,1.0,4.0,0.25,0.0,2.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,-8.0,11/15/17,1,2.2000000000000006
23,Richaun Holmes,PHI,4:31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,-3.0,11/15/17,1,0.6
27,Donovan Mitchell,UTA,34:45,6.0,17.0,0.353,1.0,6.0,0.167,4.0,5.0,0.8,0.0,7.0,7.0,3.0,2.0,1.0,3.0,4.0,17.0,-11.0,12/27/17,1,9.399999999999999
28,Thabo Sefolosha,UTA,32:49,4.0,12.0,0.333,1.0,2.0,0.5,2.0,2.0,1.0,3.0,5.0,8.0,1.0,2.0,1.0,2.0,3.0,11.0,-14.0,12/27/17,1,8.0
29,Ricky Rubio,UTA,25:31,5.0,13.0,0.385,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,1.0,1.0,10.0,-9.0,12/27/17,1,5.5
30,Derrick Favors,UTA,25:30,7.0,11.0,0.636,0.0,0.0,0.0,3.0,4.0,0.75,5.0,5.0,10.0,1.0,0.0,0.0,0.0,4.0,17.0,-6.0,12/27/17,1,15.800000000000002
31,Joe Ingles,UTA,24:03,1.0,4.0,0.25,1.0,2.0,0.5,0.0,0.0,0.0,0.0,4.0,4.0,7.0,0.0,0.0,4.0,2.0,3.0,-24.0,12/27/17,1,1.8999999999999995
32,Rodney Hood,UTA,29:16,9.0,20.0,0.45,2.0,5.0,0.4,6.0,8.0,0.75,2.0,3.0,5.0,0.0,3.0,0.0,1.0,1.0,26.0,-22.0,12/27/17,1,18.7
33,Ekpe Udoh,UTA,22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,-19.0,12/27/17,1,1.6
34,Alec Burks,UTA,20:04,3.0,8.0,0.375,1.0,3.0,0.333,3.0,4.0,0.75,0.0,2.0,2.0,3.0,0.0,0.0,1.0,3.0,10.0,-17.0,12/27/17,1,5.699999999999998
35,Joe Johnson,UTA,15:11,1.0,4.0,0.25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,-11.0,12/27/17,1,-0.7999999999999999
36,Royce O'Neale,UTA,10:21,1.0,3.0,0.333,0.0,2.0,0.0,3.0,4.0,0.75,0.0,3.0,3.0,2.0,0.0,0.0,0.0,2.0,5.0,8.0,12/27/17,1,4.400000000000001
41,Garrett Temple,NOP,34:15,4.0,12.0,0.333,1.0,6.0,0.167,3.0,4.0,0.75,3.0,5.0,8.0,2.0,0.0,2.0,1.0,1.0,12.0,-4.0,11/3/21,1,9.8
42,Nickeil Alexander-Walker,NOP,32:54,7.0,16.0,0.438,1.0,6.0,0.167,1.0,2.0,0.5,1.0,3.0,4.0,4.0,1.0,0.0,3.0,4.0,16.0,-6.0,11/3/21,1,8.000000000000002
43,Josh Hart,NOP,31:52,4.0,11.0,0.364,1.0,4.0,0.25,0.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,1.0,2.0,9.0,-6.0,11/3/21,1,3.4000000000000004
44,Devonte' Graham,NOP,30:55,5.0,9.0,0.556,4.0,7.0,0.571,2.0,2.0,1.0,1.0,0.0,1.0,7.0,0.0,0.0,2.0,3.0,16.0,-2.0,11/3/21,1,14.099999999999998
45,Jonas Valančiūnas,NOP,29:10,5.0,13.0,0.385,2.0,3.0,0.667,2.0,2.0,1.0,1.0,10.0,11.0,2.0,0.0,0.0,2.0,1.0,14.0,4.0,11/3/21,1,9.600000000000001
46,Naji Marshall,NOP,19:50,2.0,5.0,0.4,1.0,3.0,0.333,0.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0,0.0,1.0,0.0,5.0,-9.0,11/3/21,1,3.5999999999999996
47,Kira Lewis Jr.,NOP,16:51,6.0,9.0,0.667,2.0,3.0,0.667,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,2.0,14.0,-14.0,11/3/21,1,6.899999999999997
48,Trey Murphy III,NOP,13:59,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,-5.0,11/3/21,1,0.8999999999999997
49,Tomáš Satoranský,NOP,12:56,2.0,5.0,0.4,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,5.0,-7.0,11/3/21,1,1.2999999999999998
50,Willy Hernangómez,NOP,10:45,2.0,2.0,1.0,0.0,0.0,0.0,4.0,4.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,8.0,-11.0,11/3/21,1,7.8999999999999995
51,Jaxson Hayes,NOP,4:27,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-7.0,11/3/21,1,-0.7
52,Jose Alvarado,NOP,1:03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11/3/21,1,0.0
53,Didi Louzada,NOP,1:03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,11/3/21,1,0.7
56,Dorian Finney-Smith,DAL,46:49,6.0,12.0,0.5,2.0,7.0,0.286,0.0,0.0,0.0,1.0,7.0,8.0,2.0,4.0,0.0,1.0,4.0,14.0,12.0,4/21/22,1,13.6
57,Reggie Bullock,DAL,44:29,3.0,6.0,0.5,3.0,6.0,0.5,3.0,3.0,1.0,0.0,6.0,6.0,3.0,1.0,0.0,0.0,2.0,12.0,2.0,4/21/22,1,13.1
58,Spencer Dinwiddie,DAL,40:47,6.0,21.0,0.286,2.0,7.0,0.286,6.0,7.0,0.857,2.0,3.0,5.0,6.0,3.0,0.0,2.0,6.0,20.0,8.0,4/21/22,1,12.399999999999997
59,Jalen Brunson,DAL,35:05,12.0,22.0,0.545,0.0,4.0,0.0,7.0,7.0,1.0,0.0,1.0,1.0,6.0,0.0,0.0,1.0,2.0,31.0,-1.0,4/21/22,1,23.099999999999998
60,Dwight Powell,DAL,13:18,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,0.0,2.0,5.0,0.0,-11.0,4/21/22,1,-3.1
61,Maxi Kleber,DAL,22:20,6.0,7.0,0.857,4.0,5.0,0.8,1.0,2.0,0.5,1.0,2.0,3.0,1.0,0.0,0.0,1.0,5.0,17.0,10.0,4/21/22,1,13.099999999999998
62,Josh Green,DAL,18:47,4.0,6.0,0.667,3.0,5.0,0.6,1.0,4.0,0.25,0.0,3.0,3.0,6.0,2.0,0.0,0.0,3.0,12.0,10.0,4/21/22,1,14.099999999999998
63,Dāvis Bertāns,DAL,13:53,4.0,7.0,0.571,4.0,7.0,0.571,3.0,3.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,3.0,15.0,6.0,4/21/22,1,11.200000000000003
64,Trey Burke,DAL,4:07,0.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,4/21/22,1,1.4999999999999998
65,Sterling Brown,DAL,0:25,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,4/21/22,1,2.0
69,Jalen Williams,OKC,39:47,10.0,19.0,0.526,3.0,6.0,0.5,2.0,2.0,1.0,3.0,4.0,7.0,2.0,6.0,1.0,3.0,3.0,25.0,11.0,2/7/23,1,22.9
70,Shai Gilgeous-Alexander,OKC,37:41,9.0,17.0,0.529,1.0,1.0,1.0,11.0,12.0,0.917,0.0,2.0,2.0,8.0,2.0,0.0,4.0,5.0,30.0,-2.0,2/7/23,1,23.500000000000007
71,Josh Giddey,OKC,34:55,10.0,19.0,0.526,0.0,3.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,6.0,0.0,0.0,4.0,2.0,20.0,-1.0,2/7/23,1,11.999999999999996
72,Jaylin Williams,OKC,30:40,4.0,6.0,0.667,2.0,2.0,1.0,4.0,4.0,1.0,1.0,6.0,7.0,7.0,2.0,0.0,0.0,1.0,14.0,2.0,2/7/23,1,20.4
73,Kenrich Williams,OKC,29:43,3.0,6.0,0.5,1.0,4.0,0.25,1.0,2.0,0.5,1.0,3.0,4.0,5.0,1.0,0.0,1.0,2.0,8.0,-12.0,2/7/23,1,8.899999999999999
74,Isaiah Joe,OKC,23:02,5.0,11.0,0.455,5.0,10.0,0.5,0.0,0.0,0.0,1.0,4.0,5.0,2.0,0.0,0.0,0.0,1.0,15.0,15.0,2/7/23,1,12.2
75,Aaron Wiggins,OKC,21:43,2.0,5.0,0.4,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,3.0,5.0,4.0,2/7/23,1,2.6999999999999993
76,Mike Muscala,OKC,17:20,6.0,10.0,0.6,4.0,7.0,0.571,0.0,0.0,0.0,0.0,4.0,4.0,2.0,1.0,0.0,0.0,1.0,16.0,1.0,2/7/23,1,14.599999999999998
77,Tre Mann,OKC,5:09,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2/7/23,1,-0.7
82,Devin Vassell,SAS,35:05,7.0,16.0,0.438,2.0,9.0,0.222,1.0,1.0,1.0,0.0,5.0,5.0,7.0,4.0,1.0,1.0,0.0,17.0,18.0,12/28/23,1,18.7
83,Jeremy Sochan,SAS,30:34,6.0,10.0,0.6,0.0,2.0,0.0,4.0,5.0,0.8,1.0,6.0,7.0,3.0,0.0,1.0,2.0,4.0,16.0,17.0,12/28/23,1,12.699999999999998
84,Malaki Branham,SAS,28:31,4.0,10.0,0.4,3.0,6.0,0.5,2.0,2.0,1.0,2.0,3.0,5.0,4.0,1.0,0.0,2.0,5.0,13.0,4.0,12/28/23,1,9.7
85,Victor Wembanyama,SAS,24:21,9.0,14.0,0.643,2.0,4.0,0.5,10.0,10.0,1.0,0.0,6.0,6.0,6.0,0.0,7.0,1.0,0.0,30.0,18.0,12/28/23,1,33.7
86,Julian Champagnie,SAS,14:22,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,2.0,8.0,12/28/23,1,3.3
87,Keldon Johnson,SAS,31:04,4.0,11.0,0.364,1.0,6.0,0.167,0.0,0.0,0.0,0.0,3.0,3.0,2.0,1.0,0.0,2.0,5.0,9.0,1.0,12/28/23,1,2.200000000000001
88,Tre Jones,SAS,25:48,2.0,6.0,0.333,0.0,2.0,0.0,4.0,4.0,1.0,3.0,2.0,5.0,6.0,1.0,0.0,1.0,0.0,8.0,1.0,12/28/23,1,11.5
89,Zach Collins,SAS,16:41,4.0,9.0,0.444,0.0,2.0,0.0,3.0,4.0,0.75,1.0,6.0,7.0,2.0,0.0,0.0,1.0,6.0,11.0,7.0,12/28/23,1,6.399999999999999
90,Doug McDermott,SAS,15:57,3.0,4.0,0.75,2.0,3.0,0.667,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,-3.0,12/28/23,1,7.3999999999999995
91,Cedi Osman,SAS,15:33,2.0,3.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,-2.0,12/28/23,1,4.7
92,Sandro Mamukelashvili,SAS,1:02,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,12/28/23,1,-0.7
93,Blake Wesley,SAS,1:02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,12/28/23,1,0.0
95,Devin Vassell,SAS,31:19,8.0,16.0,0.5,3.0,6.0,0.5,3.0,4.0,0.75,0.0,3.0,3.0,5.0,4.0,1.0,0.0,1.0,22.0,-6.0,12/29/23,1,22.3
96,Malaki Branham,SAS,28:50,5.0,12.0,0.417,1.0,3.0,0.333,0.0,0.0,0.0,3.0,3.0,6.0,3.0,1.0,0.0,3.0,1.0,11.0,-24.0,12/29/23,1,7.300000000000001
97,Jeremy Sochan,SAS,28:38,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,3.0,4.0,4.0,1.0,0.0,3.0,2.0,2.0,-15.0,12/29/23,1,1.5
98,Zach Collins,SAS,18:21,8.0,10.0,0.8,0.0,1.0,0.0,1.0,3.0,0.333,1.0,2.0,3.0,2.0,0.0,1.0,1.0,3.0,17.0,-13.0,12/29/23,1,13.599999999999998
99,Julian Champagnie,SAS,11:44,1.0,5.0,0.2,1.0,4.0,0.25,4.0,5.0,0.8,2.0,1.0,3.0,0.0,1.0,1.0,1.0,1.0,7.0,-8.0,12/29/23,1,5.5
100,Keldon Johnson,SAS,32:12,9.0,18.0,0.5,3.0,8.0,0.375,8.0,11.0,0.727,2.0,5.0,7.0,7.0,1.0,0.0,1.0,4.0,29.0,6.0,12/29/23,1,24.999999999999996
101,Tre Jones,SAS,26:57,7.0,9.0,0.778,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,8.0,5.0,0.0,0.0,3.0,2.0,14.0,14.0,12/29/23,1,13.8
102,Doug McDermott,SAS,22:34,6.0,9.0,0.667,6.0,8.0,0.75,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,18.0,12.0,12/29/23,1,12.699999999999998
103,Cedi Osman,SAS,17:40,2.0,4.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,0.0,0.0,0.0,1.0,4.0,5.0,12/29/23,1,4.199999999999999
104,Dominick Barlow,SAS,14:15,1.0,6.0,0.167,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,2.0,-9.0,12/29/23,1,-0.5999999999999994
105,Sandro Mamukelashvili,SAS,7:30,1.0,2.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,8.0,12/29/23,1,2.3000000000000003
108,Devin Booker,PHO,36:28,9.0,20.0,0.45,0.0,3.0,0.0,6.0,9.0,0.667,2.0,2.0,4.0,7.0,0.0,0.0,0.0,1.0,24.0,-24.0,12/22/23,1,18.900000000000002
109,Kevin Durant,PHO,34:04,9.0,14.0,0.643,2.0,3.0,0.667,8.0,9.0,0.889,0.0,7.0,7.0,2.0,1.0,0.0,7.0,0.0,28.0,-14.0,12/22/23,1,18.900000000000006
110,Grayson Allen,PHO,29:57,4.0,10.0,0.4,3.0,6.0,0.5,0.0,0.0,0.0,2.0,2.0,4.0,2.0,3.0,1.0,1.0,1.0,11.0,-20.0,12/22/23,1,11.299999999999999
111,Eric Gordon,PHO,24:43,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,0.0,1.0,0.0,1.0,0.0,-25.0,12/22/23,1,1.5
112,Drew Eubanks,PHO,14:34,1.0,3.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,2.0,2.0,2.0,-23.0,12/22/23,1,-0.4999999999999998
113,Udoka Azubuike,PHO,22:22,5.0,5.0,1.0,0.0,0.0,0.0,1.0,2.0,0.5,5.0,6.0,11.0,2.0,0.0,1.0,1.0,4.0,11.0,1.0,12/22/23,1,13.9
114,Saben Lee,PHO,19:43,2.0,8.0,0.25,0.0,3.0,0.0,2.0,2.0,1.0,1.0,2.0,3.0,4.0,1.0,1.0,1.0,2.0,6.0,11.0,12/22/23,1,5.2
115,Nassir Little,PHO,16:04,3.0,8.0,0.375,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,6.0,0.0,12/22/23,1,0.40000000000000036
116,Jordan Goodwin,PHO,14:00,1.0,6.0,0.167,0.0,1.0,0.0,1.0,2.0,0.5,2.0,1.0,3.0,0.0,1.0,0.0,1.0,2.0,3.0,5.0,12/22/23,1,-0.2999999999999994
117,Chimezie Metu,PHO,13:01,3.0,6.0,0.5,0.0,2.0,0.0,4.0,4.0,1.0,1.0,3.0,4.0,0.0,0.0,0.0,1.0,1.0,10.0,5.0,12/22/23,1,7.199999999999999
118,Yuta Watanabe,PHO,11:42,1.0,4.0,0.25,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,12/22/23,1,-0.6
119,Bol Bol,PHO,3:22,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,12/22/23,1,1.7
122,Jeremy Sochan,SAS,38:05,8.0,16.0,0.5,2.0,4.0,0.5,5.0,5.0,1.0,3.0,5.0,8.0,4.0,2.0,2.0,4.0,4.0,23.0,-4.0,1/15/24,1,19.2
123,Devin Vassell,SAS,30:27,2.0,11.0,0.182,0.0,5.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,4.0,0.0,1.0,0.0,0.0,4.0,-4.0,1/15/24,1,2.2
124,Tre Jones,SAS,30:11,3.0,8.0,0.375,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,12.0,3.0,0.0,3.0,0.0,6.0,5.0,1/15/24,1,10.299999999999999
125,Victor Wembanyama,SAS,27:05,12.0,18.0,0.667,1.0,5.0,0.2,1.0,1.0,1.0,2.0,11.0,13.0,2.0,2.0,5.0,3.0,2.0,26.0,-2.0,1/15/24,1,26.0
126,Julian Champagnie,SAS,20:05,5.0,8.0,0.625,5.0,8.0,0.625,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,15.0,5.0,1/15/24,1,13.0
127,Keldon Johnson,SAS,26:10,1.0,11.0,0.091,0.0,5.0,0.0,3.0,5.0,0.6,2.0,4.0,6.0,0.0,1.0,0.0,5.0,4.0,5.0,-4.0,1/15/24,1,-6.099999999999999
128,Dominick Barlow,SAS,16:48,1.0,4.0,0.25,0.0,0.0,0.0,2.0,4.0,0.5,0.0,7.0,7.0,1.0,1.0,0.0,0.0,2.0,4.0,-6.0,1/15/24,1,3.8000000000000007
