Name,Games,Team,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,GS
Josh Green,1.0,DAL,4.0,6.0,0.667,3.0,5.0,0.600,1.0,4.0,0.667,0.0,3.0,3.0,6.0,2.0,0.0,0.0,3.0,12.0,10.0,14.099999999999998
Josh Hart,1.0,NOP,4.0,11.0,0.364,1.0,4.0,0.250,0.0,0.0,0.364,0.0,3.0,3.0,2.0,0.0,0.0,1.0,2.0,9.0,-6.0,3.4000000000000004
Juan Toscano-Anderson,1.0,SAC,0.0,0.0,0.000,0.0,0.0,0.000,0.0,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-5.0,-0.4
Juancho Hernangómez,1.0,UTA,0.0,2.0,0.000,0.0,1.0,0.000,0.0,0.0,0.000,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,-8.0,-1.5
Julian Champagnie,3.0,SAS,6.0,14.0,0.429,6.0,13.0,0.462,6.0,7.0,0.429,2.0,3.0,5.0,1.0,4.0,2.0,2.0,2.0,24.0,5.0,21.8
Julius Randle,1.0,LAL,2.0,12.0,0.167,0.0,1.0,0.000,4.0,6.0,0.167,3.0,5.0,8.0,1.0,1.0,0.0,3.0,6.0,8.0,5.0,-0.4999999999999982
Justin Anderson,1.0,PHI,1.0,4.0,0.250,0.0,2.0,0.000,3.0,3.0,0.250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,-8.0,2.2000000000000006
Juwan Morgan,1.0,UTA,1.0,1.0,1.000,0.0,0.0,0.000,0.0,0.0,1.000,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.4
Keegan Murray,1.0,SAC,8.0,13.0,0.615,3.0,7.0,0.429,2.0,2.0,0.615,1.0,4.0,5.0,2.0,0.0,0.0,1.0,3.0,21.0,25.0,16.2
Keldon Johnson,3.0,SAS,14.0,40.0,0.350,4.0,19.0,0.211,11.0,16.0,0.350,4.0,12.0,16.0,9.0,3.0,0.0,8.0,13.0,43.0,3.0,21.1
Kenrich Williams,1.0,OKC,3.0,6.0,0.500,1.0,4.0,0.250,1.0,2.0,0.500,1.0,3.0,4.0,5.0,1.0,0.0,1.0,2.0,8.0,-12.0,8.899999999999999
Kentavious Caldwell-Pope,1.0,LAL,4.0,11.0,0.364,2.0,8.0,0.250,2.0,2.0,0.364,0.0,7.0,7.0,2.0,1.0,2.0,0.0,1.0,12.0,0.0,11.4
Keon Ellis,1.0,SAC,0.0,3.0,0.000,0.0,2.0,0.000,1.0,2.0,0.000,1.0,2.0,3.0,1.0,1.0,1.0,0.0,3.0,1.0,-3.0,1.0
Kessler Edwards,1.0,SAC,0.0,1.0,0.000,0.0,1.0,0.000,0.0,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,-0.7
Kevin Durant,2.0,PHO/GSW,16.0,24.0,0.667,4.0,6.0,0.667,13.0,14.0,0.667,0.0,13.0,13.0,6.0,1.0,3.0,9.0,3.0,49.0,8.0,39.2
Kevin Huerter,1.0,SAC,5.0,9.0,0.556,2.0,6.0,0.333,1.0,1.0,0.556,1.0,1.0,2.0,5.0,1.0,0.0,1.0,1.0,13.0,22.0,12.799999999999999
Kevon Looney,1.0,GSW,0.0,0.0,0.000,0.0,0.0,0.000,0.0,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,-3.0,-1.8
Kira Lewis Jr.,1.0,NOP,6.0,9.0,0.667,2.0,3.0,0.667,0.0,0.0,0.667,0.0,2.0,2.0,0.0,0.0,0.0,3.0,2.0,14.0,-14.0,6.899999999999997
Klay Thompson,1.0,GSW,5.0,12.0,0.417,3.0,5.0,0.600,2.0,2.0,0.417,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,15.0,14.0,7.6
Kyle Kuzma,1.0,LAL,9.0,18.0,0.500,1.0,4.0,0.250,5.0,6.0,0.500,4.0,3.0,7.0,1.0,0.0,0.0,2.0,2.0,24.0,-4.0,16.2
LeBron James,1.0,LAL,13.0,20.0,0.650,4.0,6.0,0.667,8.0,10.0,0.650,0.0,7.0,7.0,3.0,3.0,0.0,4.0,3.0,38.0,8.0,30.4
Lonnie Walker IV,1.0,LAL,3.0,7.0,0.429,2.0,5.0,0.400,0.0,0.0,0.429,0.0,1.0,1.0,3.0,0.0,0.0,1.0,2.0,8.0,-5.0,4.8999999999999995
Lonzo Ball,1.0,LAL,1.0,9.0,0.111,0.0,6.0,0.000,0.0,0.0,0.111,3.0,2.0,5.0,2.0,1.0,0.0,2.0,3.0,2.0,-18.0,-2.0000000000000004
Malaki Branham,3.0,SAS,11.0,26.0,0.423,4.0,10.0,0.400,2.0,2.0,0.423,5.0,6.0,11.0,7.0,2.0,0.0,5.0,7.0,28.0,-41.0,18.6
Malcolm Brogdon,2.0,POR,19.0,37.0,0.514,11.0,15.0,0.733,7.0,9.0,0.514,1.0,6.0,7.0,13.0,2.0,0.0,2.0,3.0,56.0,6.0,47.3
Malik Monk,1.0,SAC,3.0,8.0,0.375,0.0,3.0,0.000,1.0,2.0,0.375,0.0,2.0,2.0,5.0,0.0,3.0,2.0,4.0,7.0,-3.0,4.799999999999999
Matisse Thybulle,2.0,POR,4.0,13.0,0.308,2.0,11.0,0.182,1.0,2.0,0.308,0.0,3.0,3.0,1.0,3.0,2.0,1.0,2.0,11.0,4.0,7.3
Maurice Harkless,1.0,SAC,1.0,4.0,0.250,1.0,4.0,0.250,0.0,0.0,0.250,0.0,5.0,5.0,1.0,1.0,1.0,1.0,2.0,3.0,-1.0,2.7
Maxi Kleber,1.0,DAL,6.0,7.0,0.857,4.0,5.0,0.800,1.0,2.0,0.857,1.0,2.0,3.0,1.0,0.0,0.0,1.0,5.0,17.0,10.0,13.099999999999998
Mike Conley,2.0,UTA,15.0,34.0,0.441,6.0,13.0,0.462,7.0,8.0,0.441,1.0,5.0,6.0,10.0,2.0,1.0,5.0,5.0,43.0,-20.0,29.7
Mike Muscala,1.0,OKC,6.0,10.0,0.600,4.0,7.0,0.571,0.0,0.0,0.600,0.0,4.0,4.0,2.0,1.0,0.0,0.0,1.0,16.0,1.0,14.599999999999998
Moses Brown,2.0,POR,2.0,6.0,0.333,0.0,0.0,0.000,0.0,0.0,0.333,5.0,6.0,11.0,0.0,0.0,0.0,0.0,4.0,4.0,-10.0,4.3
Naji Marshall,1.0,NOP,2.0,5.0,0.400,1.0,3.0,0.333,0.0,0.0,0.400,2.0,3.0,5.0,0.0,0.0,0.0,1.0,0.0,5.0,-9.0,3.5999999999999996
Nassir Little,2.0,PHO/POR,6.0,11.0,0.545,1.0,4.0,0.250,0.0,0.0,0.545,0.0,1.0,1.0,0.0,1.0,0.0,1.0,3.0,13.0,-1.0,6.8
Nick Young,1.0,GSW,6.0,9.0,0.667,3.0,4.0,0.750,0.0,0.0,0.667,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,15.0,10.0,11.699999999999998
Nickeil Alexander-Walker,1.0,NOP,7.0,16.0,0.438,1.0,6.0,0.167,1.0,2.0,0.438,1.0,3.0,4.0,4.0,1.0,0.0,3.0,4.0,16.0,-6.0,8.000000000000002
Omri Casspi,1.0,GSW,5.0,5.0,1.000,0.0,0.0,0.000,0.0,0.0,1.000,0.0,4.0,4.0,2.0,1.0,0.0,2.0,1.0,10.0,7.0,9.7
Onyeka Okongwu,1.0,ATL,3.0,8.0,0.375,0.0,1.0,0.000,1.0,1.0,0.375,2.0,4.0,6.0,1.0,0.0,0.0,2.0,4.0,7.0,2.0,2.299999999999999
Patrick Beverley,1.0,LAL,2.0,3.0,0.667,2.0,3.0,0.667,1.0,2.0,0.667,0.0,1.0,1.0,5.0,0.0,0.0,3.0,3.0,7.0,1.0,4.8999999999999995
Patrick McCaw,1.0,GSW,7.0,10.0,0.700,1.0,3.0,0.333,3.0,4.0,0.700,1.0,3.0,4.0,0.0,1.0,0.0,1.0,0.0,18.0,17.0,15.0
Rayjon Tucker,1.0,UTA,1.0,1.0,1.000,0.0,0.0,0.000,0.0,0.0,1.000,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,1.6
Reggie Bullock,1.0,DAL,3.0,6.0,0.500,3.0,6.0,0.500,3.0,3.0,0.500,0.0,6.0,6.0,3.0,1.0,0.0,0.0,2.0,12.0,2.0,13.1
Richaun Holmes,2.0,PHI/SAC,6.0,9.0,0.667,0.0,1.0,0.000,0.0,0.0,0.667,1.0,6.0,7.0,1.0,0.0,1.0,1.0,5.0,12.0,-12.0,9.0
Ricky Rubio,1.0,UTA,5.0,13.0,0.385,0.0,2.0,0.000,0.0,0.0,0.385,0.0,2.0,2.0,2.0,2.0,0.0,1.0,1.0,10.0,-9.0,5.5
Robert Covington,1.0,PHI,5.0,9.0,0.556,2.0,5.0,0.400,0.0,0.0,0.556,0.0,6.0,6.0,1.0,0.0,1.0,2.0,4.0,12.0,16.0,7.299999999999999
Rodney Hood,1.0,UTA,9.0,20.0,0.450,2.0,5.0,0.400,6.0,8.0,0.450,2.0,3.0,5.0,0.0,3.0,0.0,1.0,1.0,26.0,-22.0,18.7
Royce O'Neale,3.0,UTA,2.0,9.0,0.222,1.0,6.0,0.167,5.0,6.0,0.222,1.0,12.0,13.0,4.0,2.0,1.0,3.0,8.0,10.0,-32.0,7.700000000000001
Rudy Gobert,2.0,UTA,7.0,10.0,0.700,0.0,0.0,0.000,7.0,7.0,0.700,4.0,14.0,18.0,2.0,1.0,4.0,1.0,8.0,21.0,-30.0,24.799999999999997
Rui Hachimura,1.0,LAL,5.0,7.0,0.714,1.0,1.0,1.000,3.0,4.0,0.714,1.0,5.0,6.0,0.0,0.0,0.0,1.0,0.0,14.0,-11.0,11.9
Russell Westbrook,1.0,LAL,10.0,19.0,0.526,4.0,7.0,0.571,3.0,6.0,0.526,0.0,4.0,4.0,8.0,2.0,1.0,6.0,1.0,27.0,4.0,19.600000000000005
Saben Lee,1.0,PHO,2.0,8.0,0.250,0.0,3.0,0.000,2.0,2.0,0.250,1.0,2.0,3.0,4.0,1.0,1.0,1.0,2.0,6.0,11.0,5.2
Saddiq Bey,1.0,ATL,3.0,9.0,0.333,1.0,7.0,0.143,3.0,4.0,0.333,4.0,1.0,5.0,2.0,0.0,0.0,0.0,3.0,10.0,0.0,7.799999999999998
Sandro Mamukelashvili,3.0,SAS,1.0,4.0,0.250,0.0,3.0,0.000,0.0,0.0,0.250,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,0.9000000000000004
Sasha Vezenkov,1.0,SAC,1.0,1.0,1.000,1.0,1.0,1.000,0.0,0.0,1.000,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,-4.0,2.0000000000000004
Scoot Henderson,2.0,POR,17.0,44.0,0.386,6.0,12.0,0.500,7.0,8.0,0.386,6.0,4.0,10.0,15.0,2.0,1.0,10.0,10.0,47.0,-8.0,27.2
Shai Gilgeous-Alexander,1.0,OKC,9.0,17.0,0.529,1.0,1.0,1.000,11.0,12.0,0.529,0.0,2.0,2.0,8.0,2.0,0.0,4.0,5.0,30.0,-2.0,23.500000000000007
Shaun Livingston,1.0,GSW,4.0,7.0,0.571,0.0,0.0,0.000,0.0,0.0,0.571,0.0,2.0,2.0,3.0,2.0,1.0,1.0,0.0,8.0,7.0,9.099999999999998
Skylar Mays,2.0,POR,5.0,18.0,0.278,1.0,5.0,0.200,0.0,0.0,0.278,2.0,3.0,5.0,2.0,2.0,0.0,0.0,0.0,11.0,-18.0,6.1000000000000005
Spencer Dinwiddie,1.0,DAL,6.0,21.0,0.286,2.0,7.0,0.286,6.0,7.0,0.286,2.0,3.0,5.0,6.0,3.0,0.0,2.0,6.0,20.0,8.0,12.399999999999997
Sterling Brown,1.0,DAL,0.0,0.0,0.000,0.0,0.0,0.000,2.0,2.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,2.0
T.J. McConnell,1.0,PHI,3.0,5.0,0.600,1.0,1.0,1.000,0.0,0.0,0.600,1.0,3.0,4.0,4.0,1.0,0.0,5.0,0.0,7.0,-8.0,5.099999999999998
Thabo Sefolosha,1.0,UTA,4.0,12.0,0.333,1.0,2.0,0.500,2.0,2.0,0.333,3.0,5.0,8.0,1.0,2.0,1.0,2.0,3.0,11.0,-14.0,8.0
Thomas Bryant,1.0,LAL,2.0,3.0,0.667,0.0,1.0,0.000,0.0,0.0,0.667,1.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,4.0,1.0,6.000000000000001
Timothé Luwawu-Cabarrot,1.0,PHI,4.0,10.0,0.400,1.0,6.0,0.167,0.0,0.0,0.400,1.0,2.0,3.0,0.0,0.0,1.0,2.0,2.0,9.0,1.0,2.8
Tomáš Satoranský,1.0,NOP,2.0,5.0,0.400,0.0,0.0,0.000,1.0,1.0,0.400,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,5.0,-7.0,1.2999999999999998
Toumani Camara,2.0,POR,6.0,17.0,0.353,1.0,4.0,0.250,1.0,2.0,0.353,7.0,11.0,18.0,2.0,3.0,0.0,4.0,2.0,14.0,-2.0,11.9
Trae Young,1.0,ATL,11.0,24.0,0.458,6.0,11.0,0.545,8.0,9.0,0.458,0.0,6.0,6.0,13.0,1.0,1.0,3.0,0.0,36.0,16.0,32.800000000000004
Tre Jones,3.0,SAS,12.0,23.0,0.522,0.0,3.0,0.000,4.0,4.0,0.522,6.0,8.0,14.0,23.0,4.0,0.0,7.0,2.0,28.0,20.0,35.6
Tre Mann,1.0,OKC,0.0,1.0,0.000,0.0,0.0,0.000,0.0,0.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-0.7
Trent Forrest,1.0,ATL,1.0,3.0,0.333,1.0,1.0,1.000,0.0,0.0,0.333,1.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,-13.0,1.8
Trevor Ariza,1.0,POR,3.0,6.0,0.500,0.0,1.0,0.000,0.0,0.0,0.500,2.0,5.0,7.0,2.0,0.0,0.0,1.0,4.0,6.0,20.0,4.700000000000001
Trey Burke,1.0,DAL,0.0,1.0,0.000,0.0,0.0,0.000,3.0,3.0,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,1.4999999999999998
Trey Lyles,1.0,SAC,0.0,1.0,0.000,0.0,0.0,0.000,0.0,0.0,0.000,1.0,3.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,-0.5000000000000001
Trey Murphy III,1.0,NOP,0.0,2.0,0.000,0.0,1.0,0.000,0.0,0.0,0.000,0.0,4.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,-5.0,0.8999999999999997
Tristan Thompson,1.0,SAC,0.0,0.0,0.000,0.0,0.0,0.000,0.0,0.0,0.000,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0,0.29999999999999993
Troy Brown Jr.,1.0,LAL,4.0,6.0,0.667,1.0,2.0,0.500,0.0,0.0,0.667,1.0,5.0,6.0,1.0,1.0,0.0,0.0,1.0,9.0,9.0,9.9
Tyrese Haliburton,1.0,SAC,6.0,11.0,0.545,1.0,3.0,0.333,7.0,8.0,0.545,0.0,4.0,4.0,7.0,4.0,2.0,0.0,1.0,20.0,7.0,25.4
Udoka Azubuike,1.0,PHO,5.0,5.0,1.000,0.0,0.0,0.000,1.0,2.0,1.000,5.0,6.0,11.0,2.0,0.0,1.0,1.0,4.0,11.0,1.0,13.9
Victor Wembanyama,2.0,SAS,21.0,32.0,0.656,3.0,9.0,0.333,11.0,11.0,0.656,2.0,17.0,19.0,8.0,2.0,12.0,4.0,2.0,56.0,16.0,59.7
Wenyen Gabriel,1.0,POR,0.0,0.0,0.000,0.0,0.0,0.000,0.0,0.0,0.000,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,-4.0,-0.4
Willy Hernangómez,1.0,NOP,2.0,2.0,1.000,0.0,0.0,0.000,4.0,4.0,1.000,0.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,8.0,-11.0,7.8999999999999995
Yuta Watanabe,1.0,PHO,1.0,4.0,0.250,0.0,3.0,0.000,0.0,0.0,0.250,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,-0.6
Zach Collins,2.0,SAS,12.0,19.0,0.632,0.0,3.0,0.000,4.0,7.0,0.632,2.0,8.0,10.0,4.0,0.0,1.0,2.0,9.0,28.0,-6.0,19.999999999999996
Zaza Pachulia,1.0,GSW,2.0,2.0,1.000,0.0,0.0,0.000,1.0,1.0,1.000,0.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,5.0,5.0,5.1
