Date,Home,Visitor,Sport
7/27/2007,San Francisco Giants,Florida Marlins,MLB
7/28/2007,San Francisco Giants,Florida Marlins,MLB
9/5/2008,St. Louis Cardinals,Florida Marlins,MLB
9/6/2008,St. Louis Cardinals,Florida Marlins,MLB
7/25/2009,Los Angeles Angels of Anaheim,Minnesota Twins,MLB
7/26/2009,Los Angeles Dodgers,Florida Marlins,MLB
8/22/2009,San Diego Padres,St. Louis Cardinals,MLB
4/24/2010,San Francisco Giants,St. Louis Cardinals,MLB
9/4/2010,Fresno State Bulldogs,Cincinnati Bearcats,NCAA FB
9/26/2010,Arizona Diamondbacks,Los Angeles Dodgers,MLB
10/28/2010,San Francisco Giants,Texas Rangers,MLB
4/28/2012,Fresno Grizzlies,Colorado Springs Sky Sox,MiLB
7/14/2012,San Francisco Giants,Houston Astros,MLB
9/11/2012,San Diego Padres,St. Louis Cardinals,MLB
10/13/2012,UCLA Bruins,Utah Utes,NCAA FB
10/14/2012,San Francisco Giants,St. Louis Cardinals,MLB
11/3/2012,UCLA Bruins,Arizona Wildcats,NCAA FB
11/13/2012,UCLA Bruins,UC Irvine Anteaters,NCAA BB
11/17/2012,UCLA Bruins,Southern California Trojans,NCAA FB
11/28/2012,UCLA Bruins,CS Northridge Matadors,NCAA BB
1/19/2013,UCLA Bruins,Oregon Ducks,NCAA BB
3/2/2013,UCLA Bruins,Arizona Wildcats,NCAA BB
5/24/2013,Los Angeles Dodgers,St. Louis Cardinals,MLB
8/21/2013,San Francisco Giants,Boston Red Sox,MLB
8/30/2013,Los Angeles Dodgers,San Diego Padres,MLB
8/31/2013,UCLA Bruins,Nevada Wolf Pack,NCAA FB
9/21/2013,UCLA Bruins,New Mexico State Aggies,NCAA FB
10/12/2013,UCLA Bruins,California Golden Bears,NCAA FB
11/2/2013,UCLA Bruins,Colorado Buffaloes,NCAA FB
11/12/2013,UCLA Bruins,Oakland Golden Grizzlies,NCAA BB
11/15/2013,UCLA Bruins,Washington Huskies,NCAA FB
1/9/2014,UCLA Bruins,Arizona Wildcats,NCAA BB
2/11/2014,Los Angeles Lakers,Utah Jazz,NBA
2/14/2014,UCLA Bruins,Portland Pilots,NCAA Baseball
3/4/2014,UCLA Bruins,Michigan Wolverines,NCAA Softball
4/26/2014,UCLA Bruins,USC Trojans,NCAA Baseball
6/26/2014,Los Angeles Dodgers,St. Louis Cardinals,MLB
7/5/2014,Oakland Athletics,Toronto Blue Jays,MLB
7/11/2014,Philadelphia Phillies,Washington Nationals,MLB
7/20/2014,New York Yankees,Cincinnati Reds,MLB
8/7/2014,Los Angeles Angels of Anaheim,Los Angeles Dodgers,MLB
8/31/2014,Los Angeles Angels of Anaheim,Oakland Athletics,MLB
9/6/2014,UCLA Bruins,Memphis Tigers,NCAA FB
10/2/2014,Los Angeles Angels of Anaheim,Kansas City Royals,MLB
10/11/2014,UCLA Bruins,Oregon Ducks,NCAA FB
11/22/2014,UCLA Bruins,Southern California Trojans,NCAA FB
12/6/2014,UCLA Bruins,UNC Tarheels,NCAAM Soccer
1/2/2015,Utah Jazz,Atlanta Hawks,NBA
2/28/2015,UCLA Bruins,Michigan State Spartans,NCAA Baseball
3/14/2015,UCLA Bruins,Washington Huskies,NCAA Baseball
4/21/2015,UCLA Bruins,UC Irvine Anteaters,NCAA Baseball
5/23/2015,Los Angeles Dodgers,San Diego Padres,MLB
6/1/2015,Maryland Terrapins,UCLA Bruins,NCAA Baseball
6/6/2015,Los Angeles Dodgers,St. Louis Cardinals,MLB
6/19/2015,Los Angeles Dodgers,San Francisco Giants,MLB
8/23/2015,San Diego Padres,St. Louis Cardinals,MLB
8/29/2015,San Francisco Giants,St. Louis Cardinals,MLB
10/3/2015,UCLA Bruins,Arizona State Sun Devils,NCAA FB
1/7/2016,UCLA Bruins,Arizona Wildcats,NCAA BB
3/25/2016,Netherlands,France,FIFA
4/3/2016,Orlando Magic,Memphis Grizzlies,NBA
5/14/2016,Visalia Rawhide,High Desert Mavericks,MiLB
6/4/2016,Ecuador,Brazil,FIFA
7/4/2016,Fresno Grizzlies,Sacramento River Cats,MiLB
7/18/2016,Colorado Rockies,Tampa Bay Rays,MLB
7/23/2016,Milwaukee Brewers,Chicago Cubs,MLB
7/23/2016,Chicago White Sox,Detroit Tigers,MLB
7/24/2016,Chicago White Sox,Detroit Tigers,MLB
7/26/2016,Minnesota Twins,Atlanta Braves,MLB
7/29/2016,Chicago Cubs,Seattle Mariners,MLB
8/7/2016,St. Louis Cardinals,Atlanta Braves,MLB
9/3/2016,Cincinnati Reds,St. Louis Cardinals,MLB
9/20/2016,Milwaukee Brewers,Pittsburgh Pirates,MLB
9/25/2016,Detroit Tigers,Kansas City Royals,MLB
10/15/2016,Wisconsin Badgers,Ohio State Buckeyes,NCAA FB
12/4/2016,New Orleans Saints,Detroit Lions,NFL
12/21/2016,UCLA Bruins,Western Michigan Broncos,NCAA BB
1/14/2017,Illinois State Redbirds,Wichita State Shockers,NCAA BB
3/4/2017,UCLA Bruins,Washington State Cougars,NCAA BB
3/24/2017,Kentucky Wildcats,UCLA Bruins,NCAA BB
3/24/2017,North Carolina Tar Heels,Butler Bulldogs,NCAA BB
4/29/2017,Seattle Sounders,New England Revolution,MLS
5/31/2017,St. Louis Cardinals,Los Angeles Dodgers,MLB
6/1/2017,St. Louis Cardinals,Los Angeles Dodgers,MLB
6/4/2017,Chicago Cubs,St. Louis Cardinals,MLB
7/16/2017,Pittsburgh Pirates,St. Louis Cardinals,MLB
7/22/2017,Kansas City Royals,Chicago White Sox,MLB
8/5/2017,Cleveland Indians,New York Yankees,MLB
9/23/2017,Toronto Blue Jays,New York Yankees,MLB
9/27/2017,St. Louis Cardinals,Chicago Cubs,MLB
11/25/2017,Fresno State Bulldogs,Boise State Broncos,NCAA FB
12/27/2017,Golden State Warriors,Utah Jazz,NBA
4/7/2018,St. Louis Cardinals,Arizona Diamondbacks,MLB
4/8/2018,St. Louis Cardinals,Arizona Diamondbacks,MLB
6/22/2018,Atlanta Braves,Baltimore Orioles,MLB
7/28/2018,Miami Marlins,Washington Nationals,MLB
8/11/2018,Miami Marlins,New York Mets,MLB
9/16/2018,Tampa Bay Rays,Oakland Athletics,MLB
11/17/2018,Orlando Magic,Los Angeles Lakers,NBA
11/18/2018,Orlando Magic,New York Knicks,NBA
12/2/2018,Miami Heat,Utah Jazz,NBA
12/22/2018,Vancouver Canucks,Winnipeg Jets,NHL
3/2/2019,St. Louis Cardinals,Miami Marlins,MLB Spring Training
4/27/2019,Seattle Mariners,Texas Rangers,MLB
7/13/2019,Chicago Cubs,Pittsburgh Pirates,MLB
8/24/2019,Palm Beach Cardinals,Fort Myers Miracle,MiLB
9/7/2019,Florida Atlantic Owls,UCF Knights,NCAA FB
9/27/2019,Washington Nationals,Cleveland Indians,MLB
11/8/2019,Atlanta Hawks,Sacramento Kings,NBA
1/16/2020,Florida Panthers,Los Angeles Kings,NHL
2/29/2020,Florida Panthers,Chicago Blackhawks,NHL
7/5/2021,Texas Rangers,Detroit Tigers,MLB
7/6/2021,Houston Astros,Oakland Athletics,MLB
7/15/2021,Sacramento River Cats,Round Rock Express,MiLB
8/5/2021,Sacramento River Cats,El Paso Chihuahuas,MiLB
8/21/2021,Sacramento River Cats,Tacoma Rainiers,MiLB
9/2/2021,Sacramento River Cats,Salt Lake Bees,MiLB
9/3/2021,Sacramento River Cats,Salt Lake Bees,MiLB
11/3/2021,Sacramento Kings,New Orleans Pelicans,NBA
11/7/2021,Sacramento Kings,Indiana Pacers,NBA
11/19/2021,Sacramento Kings,Toronto Raptors,NBA
11/20/2021,Sacramento Kings,Utah Jazz,NBA
12/19/2021,Sacramento Kings,San Antonio Spurs,NBA
1/14/2022,Sacramento Kings,Houston Rockets,NBA
3/18/2022,Sacramento Kings,Boston Celtics,NBA
3/20/2022,Sacramento Kings,Phoenix Suns,NBA
3/30/2022,Portland Trailblazers,New Orleans Pelicans,NBA
4/7/2022,Sacramento River Cats,Sugar Land Space Cowboys,MiLB
5/6/2022,Sacramento River Cats,Las Vegas Aviators,MiLB
5/7/2022,San Francisco Giants,St. Louis Cardinals,MLB
5/27/2022,Sacramento River Cats,Salt Lake Bees,MiLB
6/24/2022,Sacramento River Cats,El Paso Chihuahuas,MiLB
8/5/2022,Sacramento River Cats,Tacoma Rainiers,MiLB
9/26/2022,Sacramento River Cats,Las Vegas Aviators,MiLB
10/22/2022,Sacramento Kings,Los Angeles Clippers,NBA
10/27/2022,Sacramento Kings,Memphis Grizzlies,NBA
11/25/2022,Fresno State Bulldogs,Wyoming Cowboys,NCAAF
12/19/2022,Sacramento Kings,Charlotte Hornets,NBA
1/20/2023,Sacramento Kings,Oklahoma City Thunder,NBA
1/21/2023,Sacramento Kings,Philadelphia 76ers,NBA
2/7/23,Los Angeles Lakers,Oklahoma City Thunder,NBA
3/13/2023,Sacramento Kings,Milwaukee Bucks,NBA
3/16/2023,Missouri Tigers,Utah State Aggies,NCAA BB
3/16/2023,Arizona Wildcats,Princeton Tigers,NCAA BB
3/16/2023,Northwestern Wildcats,Boise State Broncos,NCAA BB
3/16/2023,UCLA Bruins,UNC Asheville Bulldogs,NCAA BB
3/18/2023,Missouri Tigers,Princeton Tigers,NCAA BB
3/18/2023,UCLA Bruins,Northwestern Wildcats,NCAA BB
3/25/2023,Sacramento Kings,Utah Jazz,NBA
3/30/2023,Oakland Athletics,Los Angeles Angels,MLB
4/5/2023,Sacramento River Cats,El Paso Chihuahuas,MilB
4/21/2023,Sacramento River Cats,Round Rock Express,MilB
6/17/2023,Seattle Mariners,Chicago White Sox,MLB
7/3/2023,Los Angeles Lakers,Miami Heat,NBA Summer League
7/3/2023,Charlotte Hornets,San Antonio Spurs,NBA Summer League
7/3/2023,Sacramento Kings,Golden State Warriors,NBA Summer League
7/15/2023,Chicago Cubs,Boston Red Sox,MLB
7/21/2023,Sacramento River Cats,Tacoma Rainiers,MiLB
8/3/2023,Sacramento River Cats,Reno Aces,MiLB
8/15/2023,Sacramento River Cats,Tacoma Rainiers,MiLB
8/29/2023,Sacramento River Cats,Albuquerque Isotopes,MiLB
9/3/2023,San Diego Padres,San Francisco Giants,MLB
9/12/2023,Sacramento River Cats,Sugar Land Space Cowboys,MiLB
9/30/2023,Fresno State Bulldogs,Nevada Wolf Pack,NCAAF
10/19/2023,Sacramento Kings,Utah Jazz,NBA Preseason
10/21/2023,Stanford Cardinal,UCLA Bruins,NCAAF
11/10/2023,Sacramento Kings,Oklahoma City Thunder,NBA
12/16/2023,UCLA Bruins,Boise State Broncos,NCAAF
12/22/2023,Sacramento Kings,Phoenix Suns,NBA
2/17/2024,Chicago Blackhawks,Ottawa Senators,NHL