,Team,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Date
KJ Martin,HOU,18:25,1,8,.125,0,3,.000,0,0,,1,5,6,0,0,0,2,0,2,-12,1/14/2022
Josh Christopher,HOU,18:04,3,6,.500,0,1,.000,0,0,,1,1,2,2,1,0,3,0,6,-2,1/14/2022
Alperen Şengün,HOU,13:45,4,6,.667,0,2,.000,1,2,.500,2,2,4,2,0,1,2,2,9,-10,1/14/2022
D.J. Augustin,HOU,11:30,3,4,.750,2,2,1.000,3,4,.750,0,2,2,0,0,0,3,0,11,-2,1/14/2022
Daniel Theis,HOU,6:10,0,2,.000,0,1,.000,0,0,,1,1,2,0,0,1,1,2,0,-1,1/14/2022
Armoni Brooks,HOU,Did Not Play,,,,,,,,,,,,,,,,,,,,1/14/2022
David Nwaba,HOU,Did Not Play,,,,,,,,,,,,,,,,,,,,1/14/2022
Team Totals,HOU,240,44,101,.436,13,43,.302,13,16,.813,13,37,50,25,7,4,16,19,114,,1/14/2022
Jayson Tatum,BOS,34:09,12,16,.750,7,10,.700,1,1,1.000,0,5,5,4,0,0,2,1,32,+40,3/18/2022
Jaylen Brown,BOS,28:09,11,18,.611,3,5,.600,5,8,.625,1,2,3,0,2,0,2,2,30,-5,3/18/2022
Marcus Smart,BOS,27:06,3,9,.333,2,5,.400,1,2,.500,1,3,4,8,4,0,1,2,9,-2,3/18/2022
Al Horford,BOS,21:46,3,9,.333,0,1,.000,0,0,,1,8,9,2,1,0,1,2,6,-10,3/18/2022
Robert Williams,BOS,18:48,2,3,.667,0,0,,0,0,,1,3,4,1,0,1,1,3,4,+11,3/18/2022
Derrick White,BOS,30:39,2,8,.250,1,5,.200,2,2,1.000,0,2,2,5,1,0,3,4,7,+10,3/18/2022
Grant Williams,BOS,28:50,2,6,.333,2,5,.400,1,2,.500,0,3,3,3,0,0,0,5,7,+17,3/18/2022
Daniel Theis,BOS,22:20,4,6,.667,1,3,.333,2,2,1.000,1,4,5,2,2,0,2,4,11,+28,3/18/2022
Payton Pritchard,BOS,20:54,5,5,1.000,4,4,1.000,0,0,,1,4,5,8,1,0,0,0,14,+31,3/18/2022
Sam Hauser,BOS,3:25,1,1,1.000,1,1,1.000,0,0,,0,2,2,0,0,0,1,0,3,+9,3/18/2022
Malik Fitts,BOS,1:57,1,1,1.000,1,1,1.000,0,0,,0,1,1,0,0,0,0,0,3,+8,3/18/2022
Nik Stauskas,BOS,1:57,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,+8,3/18/2022
Team Totals,BOS,240,46,82,.561,22,40,.550,12,17,.706,6,37,43,33,11,1,13,23,126,,3/18/2022
Mikal Bridges,PHO,50:10,9,18,.500,2,6,.333,7,8,.875,0,2,2,1,2,0,0,1,27,0,3/20/2022
Devin Booker,PHO,37:22,11,21,.524,2,5,.400,7,7,1.000,0,7,7,5,1,0,3,6,31,+3,3/20/2022
Deandre Ayton,PHO,27:03,5,6,.833,0,0,,2,2,1.000,1,9,10,2,0,0,2,6,12,-6,3/20/2022
Jae Crowder,PHO,21:43,2,7,.286,2,6,.333,0,0,,0,3,3,4,2,0,1,1,6,-11,3/20/2022
Elfrid Payton,PHO,18:02,0,3,.000,0,0,,1,2,.500,1,3,4,2,3,2,3,1,1,-13,3/20/2022
Torrey Craig,PHO,31:22,3,7,.429,0,1,.000,0,0,,1,9,10,2,2,0,2,2,6,+12,3/20/2022
Landry Shamet,PHO,30:30,7,11,.636,5,9,.556,2,3,.667,0,2,2,1,1,1,1,3,21,+3,3/20/2022
Aaron Holiday,PHO,22:48,4,10,.400,1,1,1.000,0,0,,2,3,5,7,1,0,3,1,9,+13,3/20/2022
JaVale McGee,PHO,17:24,5,8,.625,0,0,,4,5,.800,5,2,7,1,0,2,1,6,14,+10,3/20/2022
Bismack Biyombo,PHO,8:20,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,1,3,0,+4,3/20/2022
Ish Wainright,PHO,0:16,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,3/20/2022
Cameron Payne,PHO,Did Not Dress,,,,,,,,,,,,,,,,,,,,3/20/2022
Team Totals,PHO,265,46,92,.500,12,28,.429,23,27,.852,10,40,50,25,12,5,17,30,127,,3/20/2022
CJ McCollum,NOP,37:09,9,16,.563,3,6,.500,4,8,.500,0,3,3,4,0,0,4,1,25,+11,3/30/2022
Jonas Valančiūnas,NOP,35:11,8,11,.727,0,2,.000,3,4,.750,5,6,11,4,4,0,4,4,19,+12,3/30/2022
Herbert Jones,NOP,30:45,1,6,.167,0,1,.000,0,0,,0,1,1,5,4,1,1,3,2,+7,3/30/2022
Brandon Ingram,NOP,27:47,4,12,.333,0,2,.000,11,13,.846,1,5,6,6,1,0,1,2,19,+4,3/30/2022
Jaxson Hayes,NOP,21:52,6,9,.667,1,2,.500,5,6,.833,2,1,3,0,1,2,0,1,18,+7,3/30/2022
Trey Murphy III,NOP,23:10,3,9,.333,2,6,.333,2,2,1.000,2,4,6,0,1,0,1,2,10,-4,3/30/2022
Larry Nance Jr.,NOP,21:43,4,6,.667,0,1,.000,0,0,,1,3,4,0,0,1,0,1,8,+4,3/30/2022
Devonte' Graham,NOP,15:44,1,5,.200,0,4,.000,0,0,,0,2,2,1,0,1,0,0,2,+2,3/30/2022
Jose Alvarado,NOP,15:20,3,3,1.000,0,0,,0,0,,1,2,3,3,4,0,2,1,6,+3,3/30/2022
Naji Marshall,NOP,11:19,1,1,1.000,0,0,,6,6,1.000,0,1,1,3,1,1,1,1,8,+4,3/30/2022
Gary Clark,NOP,Did Not Play,,,,,,,,,,,,,,,,,,,,3/30/2022
Willy Hernangómez,NOP,Did Not Play,,,,,,,,,,,,,,,,,,,,3/30/2022
Tony Snell,NOP,Did Not Play,,,,,,,,,,,,,,,,,,,,3/30/2022
Garrett Temple,NOP,Did Not Play,,,,,,,,,,,,,,,,,,,,3/30/2022
Team Totals,NOP,240,40,78,.513,6,24,.250,31,39,.795,12,28,40,26,16,6,14,16,117,,3/30/2022
Paul George,LAC,38:35,16,31,.516,3,10,.300,5,5,1.000,2,4,6,6,2,1,4,2,40,-4,10/22/2022
Norman Powell,LAC,32:02,1,10,.100,0,2,.000,2,2,1.000,0,3,3,4,0,0,2,0,4,-1,10/22/2022
Reggie Jackson,LAC,26:46,4,5,.800,3,3,1.000,3,3,1.000,0,2,2,5,1,0,3,2,14,0,10/22/2022
Ivica Zubac,LAC,24:10,4,7,.571,0,0,,2,2,1.000,1,7,8,1,0,1,1,3,10,+4,10/22/2022
Marcus Morris,LAC,21:02,4,7,.571,1,1,1.000,0,0,,0,5,5,2,1,0,0,5,9,+2,10/22/2022
Nicolas Batum,LAC,28:01,3,3,1.000,1,1,1.000,0,0,,1,4,5,3,2,1,1,5,7,-3,10/22/2022
Luke Kennard,LAC,27:54,4,11,.364,1,4,.250,2,2,1.000,0,1,1,0,0,0,0,0,11,+15,10/22/2022
Robert Covington,LAC,22:04,2,3,.667,0,1,.000,4,4,1.000,0,7,7,2,2,0,1,2,8,-3,10/22/2022
Terance Mann,LAC,14:52,2,3,.667,0,0,,1,2,.500,1,1,2,1,0,0,0,2,5,0,10/22/2022
Amir Coffey,LAC,4:34,1,1,1.000,0,0,,1,2,.500,0,1,1,0,0,0,1,0,3,0,10/22/2022
Brandon Boston Jr.,LAC,Did Not Play,,,,,,,,,,,,,,,,,,,,10/22/2022
Moses Brown,LAC,Did Not Play,,,,,,,,,,,,,,,,,,,,10/22/2022
Moussa Diabaté,LAC,Did Not Play,,,,,,,,,,,,,,,,,,,,10/22/2022
Jason Preston,LAC,Did Not Play,,,,,,,,,,,,,,,,,,,,10/22/2022
Team Totals,LAC,240,41,81,.506,9,22,.409,20,22,.909,5,35,40,24,8,3,13,21,111,,10/22/2022
Desmond Bane,MEM,33:19,11,18,.611,6,8,.750,3,4,.750,1,5,6,4,0,0,1,2,31,+13,10/27/2022
Ja Morant,MEM,31:30,8,18,.444,1,3,.333,5,5,1.000,1,4,5,6,0,0,3,1,22,+2,10/27/2022
Santi Aldama,MEM,29:53,2,6,.333,0,4,.000,0,0,,0,2,2,1,2,2,0,4,4,+1,10/27/2022
Dillon Brooks,MEM,26:15,4,12,.333,3,6,.500,0,0,,0,2,2,2,0,0,2,1,11,-7,10/27/2022
Steven Adams,MEM,23:53,6,9,.667,0,0,,0,3,.000,7,4,11,4,0,0,4,4,12,+2,10/27/2022
Jake LaRavia,MEM,29:50,5,6,.833,3,4,.750,0,0,,2,7,9,1,1,0,0,5,13,+24,10/27/2022
Tyus Jones,MEM,23:33,6,11,.545,1,4,.250,1,1,1.000,0,2,2,5,0,0,1,1,14,+18,10/27/2022
Brandon Clarke,MEM,22:33,6,8,.750,0,1,.000,4,5,.800,0,3,3,3,2,1,1,0,16,+11,10/27/2022
David Roddy,MEM,18:15,1,4,.250,0,3,.000,0,0,,0,3,3,1,0,0,0,0,2,+11,10/27/2022
Kennedy Chandler,MEM,0:34,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,10/27/2022
Kenneth Lofton Jr.,MEM,0:25,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,10/27/2022
Xavier Tillman Sr.,MEM,Did Not Play,,,,,,,,,,,,,,,,,,,,10/27/2022
Vince Williams Jr.,MEM,Did Not Play,,,,,,,,,,,,,,,,,,,,10/27/2022
Team Totals,MEM,240,49,92,.533,14,33,.424,13,18,.722,11,32,43,27,5,3,12,18,125,,10/27/2022
Kelly Oubre Jr.,CHO,38:27,12,25,.480,3,8,.375,4,6,.667,1,8,9,1,1,1,4,2,31,+1,12/19/2022
Gordon Hayward,CHO,36:43,8,12,.667,1,2,.500,2,2,1.000,1,4,5,1,1,0,4,2,19,+18,12/19/2022
P.J. Washington,CHO,29:03,1,6,.167,1,4,.250,0,0,,1,8,9,2,0,1,0,5,3,-5,12/19/2022
LaMelo Ball,CHO,27:28,9,19,.474,5,10,.500,0,0,,1,4,5,12,0,0,2,6,23,+3,12/19/2022
Mason Plumlee,CHO,25:08,7,8,.875,0,0,,1,2,.500,0,4,4,3,0,3,1,3,15,-4,12/19/2022
Théo Maledon,CHO,26:04,4,10,.400,0,3,.000,4,6,.667,0,7,7,3,1,0,0,2,12,+6,12/19/2022
Jalen McDaniels,CHO,25:50,1,5,.200,0,4,.000,4,4,1.000,1,2,3,2,0,2,2,2,6,+3,12/19/2022
Nick Richards,CHO,22:52,6,9,.667,0,0,,2,3,.667,5,6,11,2,1,0,1,3,14,+10,12/19/2022
JT Thor,CHO,8:24,1,1,1.000,0,0,,0,0,,1,2,3,0,0,0,0,0,2,-2,12/19/2022
James Bouknight,CHO,Did Not Play,,,,,,,,,,,,,,,,,,,,12/19/2022
Kai Jones,CHO,Did Not Play,,,,,,,,,,,,,,,,,,,,12/19/2022
Team Totals,CHO,240,49,95,.516,10,31,.323,17,23,.739,11,45,56,26,4,7,14,25,125,,12/19/2022
Shai Gilgeous-Alexander,OKC,37:30,16,23,.696,2,3,.667,3,4,.750,1,0,1,7,2,0,0,0,37,-10,1/20/2023
Luguentz Dort,OKC,35:20,5,13,.385,3,5,.600,2,2,1.000,0,3,3,2,1,0,0,6,15,-3,1/20/2023
Jalen Williams,OKC,31:30,5,9,.556,1,3,.333,2,2,1.000,0,1,1,2,1,0,3,5,13,-3,1/20/2023
Josh Giddey,OKC,29:37,7,13,.538,1,4,.250,0,0,,3,7,10,5,0,1,2,1,15,+8,1/20/2023
Jaylin Williams,OKC,24:49,2,6,.333,0,1,.000,0,1,.000,0,6,6,2,0,0,1,1,4,-4,1/20/2023
Isaiah Joe,OKC,29:21,7,13,.538,7,12,.583,0,0,,1,5,6,0,0,0,0,2,21,0,1/20/2023
Kenrich Williams,OKC,25:56,1,8,.125,1,6,.167,0,2,.000,3,3,6,3,0,0,1,1,3,+2,1/20/2023
Mike Muscala,OKC,11:21,1,5,.200,1,5,.200,0,0,,0,2,2,0,0,0,1,1,3,-8,1/20/2023
Lindy Waters III,OKC,7:23,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,2,0,-8,1/20/2023
Tre Mann,OKC,7:13,1,2,.500,0,0,,0,0,,0,1,1,0,0,0,1,1,2,+1,1/20/2023
Darius Bazley,OKC,Did Not Play,,,,,,,,,,,,,,,,,,,,1/20/2023
Aaron Wiggins,OKC,Did Not Play,,,,,,,,,,,,,,,,,,,,1/20/2023
Team Totals,OKC,240,45,93,.484,16,40,.400,7,11,.636,8,28,36,21,4,1,9,20,113,,1/20/2023
Tyrese Maxey,PHI,41:17,12,29,.414,2,8,.250,6,6,1.000,0,3,3,6,0,0,2,2,32,-4,1/21/2023
Montrezl Harrell,PHI,33:07,7,8,.875,0,0,,3,5,.600,5,2,7,2,0,1,0,2,17,-1,1/21/2023
De'Anthony Melton,PHI,31:19,4,8,.500,2,4,.500,4,4,1.000,2,5,7,5,3,1,4,3,14,-4,1/21/2023
Tobias Harris,PHI,25:10,7,13,.538,2,6,.333,1,1,1.000,0,5,5,6,0,0,5,6,17,-3,1/21/2023
P.J. Tucker,PHI,19:13,0,1,.000,0,1,.000,0,0,,1,2,3,0,0,0,0,3,0,-14,1/21/2023
Shake Milton,PHI,29:34,5,12,.417,1,2,.500,4,5,.800,2,4,6,7,1,0,1,2,15,0,1/21/2023
Georges Niang,PHI,27:02,7,12,.583,3,5,.600,0,0,,2,4,6,1,0,0,2,1,17,+21,1/21/2023
Paul Reed,PHI,14:47,4,6,.667,0,0,,1,2,.500,4,3,7,0,0,1,1,4,9,+2,1/21/2023
Matisse Thybulle,PHI,13:03,1,1,1.000,0,0,,0,0,,0,2,2,0,0,0,0,3,2,+3,1/21/2023
Danuel House Jr.,PHI,5:28,2,3,.667,2,2,1.000,0,0,,0,0,0,0,0,0,0,0,6,+10,1/21/2023
Joel Embiid,PHI,Did Not Dress,,,,,,,,,,,,,,,,,,,,1/21/2023
Furkan Korkmaz,PHI,Did Not Play,,,,,,,,,,,,,,,,,,,,1/21/2023
Jaden Springer,PHI,Did Not Play,,,,,,,,,,,,,,,,,,,,1/21/2023
Team Totals,PHI,240,49,93,.527,12,28,.429,19,23,.826,16,30,46,27,4,3,15,26,129,,1/21/2023
Jalen Williams,OKC,39:47,10,19,.526,3,6,.500,2,2,1.000,3,4,7,2,6,1,3,3,25,+11,2/7/23
Shai Gilgeous-Alexander,OKC,37:41,9,17,.529,1,1,1.000,11,12,.917,0,2,2,8,2,0,4,5,30,-2,2/7/23
Josh Giddey,OKC,34:55,10,19,.526,0,3,.000,0,0,,1,4,5,6,0,0,4,2,20,-1,2/7/23
Jaylin Williams,OKC,30:40,4,6,.667,2,2,1.000,4,4,1.000,1,6,7,7,2,0,0,1,14,+2,2/7/23
Kenrich Williams,OKC,29:43,3,6,.500,1,4,.250,1,2,.500,1,3,4,5,1,0,1,2,8,-12,2/7/23
Isaiah Joe,OKC,23:02,5,11,.455,5,10,.500,0,0,,1,4,5,2,0,0,0,1,15,+15,2/7/23
Aaron Wiggins,OKC,21:43,2,5,.400,1,1,1.000,0,0,,0,3,3,0,0,1,0,3,5,+4,2/7/23
Mike Muscala,OKC,17:20,6,10,.600,4,7,.571,0,0,,0,4,4,2,1,0,0,1,16,+1,2/7/23
Tre Mann,OKC,5:09,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-3,2/7/23
Darius Bazley,OKC,Did Not Play,,,,,,,,,,,,,,,,,,,,2/7/23
Eugene Omoruyi,OKC,Did Not Play,,,,,,,,,,,,,,,,,,,,2/7/23
Lindy Waters III,OKC,Did Not Play,,,,,,,,,,,,,,,,,,,,2/7/23
Team Totals,OKC,240,49,94,.521,17,34,.500,18,20,.900,7,30,37,32,12,2,12,18,133,,2/7/23
Brook Lopez,MIL,36:35,9,14,.643,4,6,.667,1,2,.500,1,7,8,4,0,3,1,4,23,+21,3/13/2023
Jrue Holiday,MIL,34:23,4,9,.444,1,5,.200,2,3,.667,1,5,6,8,1,1,1,2,11,+23,3/13/2023
Giannis Antetokounmpo,MIL,33:57,19,28,.679,2,2,1.000,6,7,.857,1,11,12,4,1,0,5,2,46,+15,3/13/2023
Khris Middleton,MIL,33:48,9,15,.600,5,8,.625,8,8,1.000,0,3,3,9,0,0,0,2,31,+5,3/13/2023
Grayson Allen,MIL,28:20,3,6,.500,2,4,.500,0,0,,0,3,3,1,0,0,3,2,8,-3,3/13/2023
Pat Connaughton,MIL,21:28,1,3,.333,0,2,.000,0,0,,0,3,3,1,0,0,1,2,2,-1,3/13/2023
Jae Crowder,MIL,19:21,2,5,.400,0,2,.000,0,0,,1,3,4,2,0,0,0,2,4,-2,3/13/2023
Bobby Portis,MIL,18:52,1,1,1.000,0,0,,1,2,.500,1,2,3,0,0,0,1,1,3,+1,3/13/2023
Jevon Carter,MIL,13:12,2,5,.400,1,4,.250,0,0,,0,1,1,0,0,0,0,1,5,-14,3/13/2023
Thanasis Antetokounmpo,MIL,Did Not Play,,,,,,,,,,,,,,,,,,,,3/13/2023
MarJon Beauchamp,MIL,Did Not Play,,,,,,,,,,,,,,,,,,,,3/13/2023
Goran Dragić,MIL,Did Not Play,,,,,,,,,,,,,,,,,,,,3/13/2023
A.J. Green,MIL,Did Not Play,,,,,,,,,,,,,,,,,,,,3/13/2023
Meyers Leonard,MIL,Did Not Play,,,,,,,,,,,,,,,,,,,,3/13/2023
Wesley Matthews,MIL,Did Not Play,,,,,,,,,,,,,,,,,,,,3/13/2023
Team Totals,MIL,240,50,86,.581,15,33,.455,18,22,.818,5,38,43,29,2,4,12,18,133,,3/13/2023
Ochai Agbaji,UTA,36:01,8,15,.533,3,7,.429,1,2,.500,1,2,3,4,0,3,1,0,20,-10,3/25/2023
Walker Kessler,UTA,33:48,14,16,.875,0,0,,3,6,.500,4,7,11,2,1,1,1,4,31,-2,3/25/2023
Kelly Olynyk,UTA,32:18,7,12,.583,0,2,.000,3,3,1.000,0,8,8,10,1,0,4,3,17,-11,3/25/2023
Simone Fontecchio,UTA,28:49,2,10,.200,1,5,.200,0,0,,0,3,3,1,0,0,2,3,5,-4,3/25/2023
Talen Horton-Tucker,UTA,28:02,3,10,.300,1,3,.333,2,2,1.000,0,2,2,4,0,1,2,1,9,-10,3/25/2023
Kris Dunn,UTA,25:46,5,11,.455,1,2,.500,1,3,.333,0,4,4,5,0,0,3,1,12,+2,3/25/2023
Jarrell Brantley,UTA,15:49,5,8,.625,3,5,.600,0,0,,1,1,2,1,0,1,1,2,13,+2,3/25/2023
Juan Toscano-Anderson,UTA,12:09,1,2,.500,0,1,.000,0,0,,0,2,2,1,0,0,1,0,2,-3,3/25/2023
Udoka Azubuike,UTA,10:22,1,2,.500,0,0,,0,0,,3,3,6,1,0,0,1,0,2,-4,3/25/2023
Johnny Juzang,UTA,9:33,1,5,.200,0,3,.000,0,0,,1,1,2,0,0,0,0,0,2,-4,3/25/2023
Damian Jones,UTA,7:23,0,0,,0,0,,0,0,,1,1,2,1,1,1,0,0,0,+4,3/25/2023
Micah Potter,UTA,Did Not Play,,,,,,,,,,,,,,,,,,,,3/25/2023
Team Totals,UTA,240,47,91,.516,9,28,.321,10,16,.625,11,34,45,30,3,7,16,14,113,,3/25/2023
Shai Gilgeous-Alexander,OKC,37:41,14,25,.560,0,2,.000,5,6,.833,0,7,7,5,2,2,2,1,33,-3,11/10/2023
Jalen Williams,OKC,31:29,6,14,.429,0,3,.000,2,2,1.000,0,5,5,2,1,0,3,1,14,-14,11/10/2023
Chet Holmgren,OKC,29:36,5,12,.417,0,3,.000,2,3,.667,1,6,7,1,1,1,4,2,12,-13,11/10/2023
Josh Giddey,OKC,26:35,6,10,.600,0,1,.000,1,1,1.000,1,3,4,5,0,0,4,1,13,-19,11/10/2023
Luguentz Dort,OKC,25:20,2,5,.400,2,3,.667,2,2,1.000,2,4,6,2,3,1,2,4,8,-11,11/10/2023
Cason Wallace,OKC,23:50,3,7,.429,2,5,.400,0,0,,1,2,3,2,0,1,0,1,8,+3,11/10/2023
Isaiah Joe,OKC,20:15,3,9,.333,3,8,.375,0,0,,0,1,1,0,1,0,1,0,9,+13,11/10/2023
Lindy Waters III,OKC,19:13,0,2,.000,0,2,.000,0,0,,0,0,0,2,0,0,0,1,0,+3,11/10/2023
Jaylin Williams,OKC,18:24,0,2,.000,0,2,.000,1,2,.500,0,4,4,2,1,0,0,3,1,+6,11/10/2023
Ousmane Dieng,OKC,7:37,0,1,.000,0,1,.000,0,0,,0,1,1,1,0,0,0,1,0,0,11/10/2023
Dāvis Bertāns,OKC,Did Not Play,,,,,,,,,,,,,,,,,,,,11/10/2023
Tre Mann,OKC,Did Not Play,,,,,,,,,,,,,,,,,,,,11/10/2023
Vasilije Micić,OKC,Did Not Play,,,,,,,,,,,,,,,,,,,,11/10/2023
Aleksej Pokusevski,OKC,Did Not Play,,,,,,,,,,,,,,,,,,,,11/10/2023
Aaron Wiggins,OKC,Did Not Play,,,,,,,,,,,,,,,,,,,,11/10/2023
Team Totals,OKC,240,39,87,.448,7,30,.233,13,16,.813,5,33,38,22,9,5,16,15,98,,11/10/2023
Devin Booker,PHO,36:28,9,20,.450,0,3,.000,6,9,.667,2,2,4,7,0,0,0,1,24,-24,12/22/2023
Kevin Durant,PHO,34:04,9,14,.643,2,3,.667,8,9,.889,0,7,7,2,1,0,7,0,28,-14,12/22/2023
Grayson Allen,PHO,29:57,4,10,.400,3,6,.500,0,0,,2,2,4,2,3,1,1,1,11,-20,12/22/2023
Eric Gordon,PHO,24:43,0,2,.000,0,1,.000,0,0,,0,4,4,2,0,1,0,1,0,-25,12/22/2023
Drew Eubanks,PHO,14:34,1,3,.333,0,0,,0,0,,1,1,2,0,1,0,2,2,2,-23,12/22/2023
Udoka Azubuike,PHO,22:22,5,5,1.000,0,0,,1,2,.500,5,6,11,2,0,1,1,4,11,+1,12/22/2023
Saben Lee,PHO,19:43,2,8,.250,0,3,.000,2,2,1.000,1,2,3,4,1,1,1,2,6,+11,12/22/2023
Nassir Little,PHO,16:04,3,8,.375,0,3,.000,0,0,,0,0,0,0,1,0,1,3,6,0,12/22/2023
Jordan Goodwin,PHO,14:00,1,6,.167,0,1,.000,1,2,.500,2,1,3,0,1,0,1,2,3,+5,12/22/2023
Chimezie Metu,PHO,13:01,3,6,.500,0,2,.000,4,4,1.000,1,3,4,0,0,0,1,1,10,+5,12/22/2023
Yuta Watanabe,PHO,11:42,1,4,.250,0,3,.000,0,0,,0,2,2,0,0,0,0,2,2,+5,12/22/2023
Bol Bol,PHO,3:22,1,2,.500,0,0,,0,0,,1,0,1,0,0,0,0,0,2,+4,12/22/2023
Keita Bates-Diop,PHO,Did Not Play,,,,,,,,,,,,,,,,,,,,12/22/2023
Team Totals,PHO,240,39,88,.443,5,25,.200,22,28,.786,15,30,45,19,8,4,15,19,105,,12/22/2023
